[2024-07-02 16:37:54,410][root][INFO] - Computing EIG. Start Prompt: 0. End Prompt: 200
[2024-07-02 16:43:19,931][root][INFO] - 0.0025429407333916743
[2024-07-02 16:43:19,931][root][INFO] - 0.004115692949983152
[2024-07-02 16:43:19,931][root][INFO] - 0.006661436724778036
[2024-07-02 16:43:19,932][root][INFO] - 0.0006403721206780233
[2024-07-02 16:43:19,932][root][INFO] - 0.010053135025123727
[2024-07-02 16:43:19,932][root][INFO] - 0.0018946052121947554
[2024-07-02 16:43:19,933][root][INFO] - 0.009368195016395298
[2024-07-02 16:43:19,933][root][INFO] - 0.0023166618884100654
[2024-07-02 16:43:19,933][root][INFO] - 0.007303345631550662
[2024-07-02 16:43:19,934][root][INFO] - 0.006448949882813082
[2024-07-02 16:43:19,934][root][INFO] - 0.014243636822703909
[2024-07-02 16:43:19,935][root][INFO] - 0.004297115750222513
[2024-07-02 16:43:19,935][root][INFO] - 0.045240983567890525
[2024-07-02 16:43:19,936][root][INFO] - 0.017383115204056887
[2024-07-02 16:43:19,936][root][INFO] - 0.0015658191591182424
[2024-07-02 16:43:19,936][root][INFO] - 0.0038085136391179386
[2024-07-02 16:43:19,936][root][INFO] - 0.002173662189704828
[2024-07-02 16:43:19,937][root][INFO] - 0.001555033797157268
[2024-07-02 16:43:19,937][root][INFO] - 0.015780159800540372
[2024-07-02 16:43:19,937][root][INFO] - 0.002210974233298524
[2024-07-02 16:43:19,937][root][INFO] - 0.007464889237320027
[2024-07-02 16:43:19,937][root][INFO] - 0.002649947547787468
[2024-07-02 16:43:19,938][root][INFO] - 0.012746994437741188
[2024-07-02 16:43:19,938][root][INFO] - 0.0015806861524986227
[2024-07-02 16:43:19,938][root][INFO] - 0.0255802084546517
[2024-07-02 16:43:19,938][root][INFO] - 0.00047088084631574656
[2024-07-02 16:43:19,939][root][INFO] - 0.0006365714960742119
[2024-07-02 16:43:19,939][root][INFO] - 0.0026350376287924693
[2024-07-02 16:43:19,939][root][INFO] - 0.008433295529961748
[2024-07-02 16:43:19,939][root][INFO] - 0.0010765997637949276
[2024-07-02 16:43:19,940][root][INFO] - 0.014677168072402158
[2024-07-02 16:43:19,940][root][INFO] - 0.007872806033386137
[2024-07-02 16:43:19,940][root][INFO] - 5.65881912550914e-07
[2024-07-02 16:43:19,940][root][INFO] - 3.7904142162537013e-05
[2024-07-02 16:43:19,940][root][INFO] - 0.0019798849742491686
[2024-07-02 16:43:19,941][root][INFO] - 0.0018608554817001188
[2024-07-02 16:43:19,941][root][INFO] - 0.0056960331999590386
[2024-07-02 16:43:19,941][root][INFO] - 0.0002713389027647617
[2024-07-02 16:43:19,941][root][INFO] - 0.00019468342137995975
[2024-07-02 16:43:19,941][root][INFO] - 0.0002366797056549963
[2024-07-02 16:43:19,942][root][INFO] - 0.0015281859162759037
[2024-07-02 16:43:19,942][root][INFO] - 6.6383898287281085e-06
[2024-07-02 16:43:19,942][root][INFO] - 0.00040912557239702885
[2024-07-02 16:43:19,942][root][INFO] - 2.2952136613518803e-07
[2024-07-02 16:43:19,942][root][INFO] - 0.0004856820050826993
[2024-07-02 16:43:19,943][root][INFO] - 0.0002848823220011898
[2024-07-02 16:43:19,943][root][INFO] - 0.0037003419484906708
[2024-07-02 16:43:19,943][root][INFO] - 6.081543637281861e-05
[2024-07-02 16:43:19,943][root][INFO] - 0.0639801887165109
[2024-07-02 16:43:19,943][root][INFO] - 0.020246784955197716
[2024-07-02 16:43:19,944][root][INFO] - 0.001848815753402011
[2024-07-02 16:43:19,944][root][INFO] - 0.0010469753928366021
[2024-07-02 16:43:19,945][root][INFO] - 0.027949829971618767
[2024-07-02 16:43:19,945][root][INFO] - 0.0005335935640338185
[2024-07-02 16:43:19,945][root][INFO] - 0.048390830836969156
[2024-07-02 16:43:19,946][root][INFO] - 0.017793589876591742
[2024-07-02 16:43:19,946][root][INFO] - 0.05531261838710677
[2024-07-02 16:43:19,946][root][INFO] - 0.003028306048405538
[2024-07-02 16:43:19,947][root][INFO] - 0.06120928273268489
[2024-07-02 16:43:19,947][root][INFO] - 0.014814178688775215
[2024-07-02 16:43:19,948][root][INFO] - 0.033026743241778234
[2024-07-02 16:43:19,948][root][INFO] - 0.0007829693787957392
[2024-07-02 16:43:19,948][root][INFO] - 0.051843568402015316
[2024-07-02 16:43:19,949][root][INFO] - 0.011922069509322397
[2024-07-02 16:43:19,949][root][INFO] - 0.03257381655377101
[2024-07-02 16:43:19,949][root][INFO] - 0.011687976750205165
[2024-07-02 16:43:19,949][root][INFO] - 0.02062405003558232
[2024-07-02 16:43:19,950][root][INFO] - 0.014041618381417376
[2024-07-02 16:43:19,950][root][INFO] - 1.4810846550084023e-05
[2024-07-02 16:43:19,951][root][INFO] - 2.5140082612340464e-05
[2024-07-02 16:43:19,951][root][INFO] - 1.2246260847170731e-05
[2024-07-02 16:43:19,952][root][INFO] - 4.162836806043124e-05
[2024-07-02 16:43:19,952][root][INFO] - 0.0008134433669125807
[2024-07-02 16:43:19,953][root][INFO] - 1.1689742347220644e-05
[2024-07-02 16:43:19,953][root][INFO] - 0.0015496730393009805
[2024-07-02 16:43:19,953][root][INFO] - 0.0009465468987999159
[2024-07-02 16:43:19,954][root][INFO] - 0.001490269919178111
[2024-07-02 16:43:19,954][root][INFO] - 0.005942360878631758
[2024-07-02 16:43:19,954][root][INFO] - 0.0031288912770566224
[2024-07-02 16:43:19,955][root][INFO] - 0.0011280655561670683
[2024-07-02 16:43:19,955][root][INFO] - 0.004680050632321686
[2024-07-02 16:43:19,956][root][INFO] - 0.0024268124295176996
[2024-07-02 16:43:19,956][root][INFO] - 0.0010853011528406675
[2024-07-02 16:43:19,957][root][INFO] - 0.0003067084204154691
[2024-07-02 16:43:19,957][root][INFO] - 0.059204864747211206
[2024-07-02 16:43:19,957][root][INFO] - 0.029729437759096644
[2024-07-02 16:43:19,958][root][INFO] - 5.201657974351903e-07
[2024-07-02 16:43:19,958][root][INFO] - 0.0015041088864411467
[2024-07-02 16:43:19,959][root][INFO] - 0.025029791965019865
[2024-07-02 16:43:19,959][root][INFO] - 0.0007547471322805199
[2024-07-02 16:43:19,960][root][INFO] - 0.013056949694903675
[2024-07-02 16:43:19,960][root][INFO] - 0.0013327228571377026
[2024-07-02 16:43:19,960][root][INFO] - 0.01724369143782134
[2024-07-02 16:43:19,961][root][INFO] - 7.864888919661972e-05
[2024-07-02 16:43:19,961][root][INFO] - 0.012832251928738603
[2024-07-02 16:43:19,961][root][INFO] - 0.001900929371699056
[2024-07-02 16:43:19,962][root][INFO] - 0.015932181622630326
[2024-07-02 16:43:19,962][root][INFO] - 0.005341402142287288
[2024-07-02 16:43:19,962][root][INFO] - 0.008322458351865847
[2024-07-02 16:43:19,963][root][INFO] - 0.0024344135998246585
[2024-07-02 16:43:19,963][root][INFO] - 0.011055550426613658
[2024-07-02 16:43:19,963][root][INFO] - 0.005861040550150909
[2024-07-02 16:43:19,964][root][INFO] - 0.025151064277332935
[2024-07-02 16:43:19,964][root][INFO] - 0.015886773129083265
[2024-07-02 16:43:19,964][root][INFO] - 1.9440187217223404e-05
[2024-07-02 16:43:19,965][root][INFO] - 0.0008404309909914032
[2024-07-02 16:43:19,965][root][INFO] - 0.020591549276140597
[2024-07-02 16:43:19,965][root][INFO] - 0.015814403812182798
[2024-07-02 16:43:19,965][root][INFO] - 0.014274970145938037
[2024-07-02 16:43:19,966][root][INFO] - 0.004913508348372342
[2024-07-02 16:43:19,966][root][INFO] - 0.022688388864932074
[2024-07-02 16:43:19,966][root][INFO] - 0.013429370310414801
[2024-07-02 16:43:19,966][root][INFO] - 0.011374122589407953
[2024-07-02 16:43:19,967][root][INFO] - 0.0027415740047909143
[2024-07-02 16:43:19,967][root][INFO] - 0.015769756452254535
[2024-07-02 16:43:19,967][root][INFO] - 0.004208051381926703
[2024-07-02 16:43:19,968][root][INFO] - 0.011984281214012737
[2024-07-02 16:43:19,968][root][INFO] - 0.0004484475662489551
[2024-07-02 16:43:19,968][root][INFO] - 0.014310142793253933
[2024-07-02 16:43:19,968][root][INFO] - 0.00024044715788851256
[2024-07-02 16:43:19,969][root][INFO] - 0.046999751911091514
[2024-07-02 16:43:19,969][root][INFO] - 0.016965793372338833
[2024-07-02 16:43:19,969][root][INFO] - 0.00012007937871638674
[2024-07-02 16:43:19,969][root][INFO] - 1.3333493732448076e-06
[2024-07-02 16:43:19,970][root][INFO] - 0.00867433775761306
[2024-07-02 16:43:19,970][root][INFO] - 0.001665939624328816
[2024-07-02 16:43:19,970][root][INFO] - 0.017439909174222334
[2024-07-02 16:43:19,970][root][INFO] - 0.00024575733757181695
[2024-07-02 16:43:19,970][root][INFO] - 0.002051335038407487
[2024-07-02 16:43:19,970][root][INFO] - 0.00018643092112813342
[2024-07-02 16:43:19,971][root][INFO] - 0.004040323430563486
[2024-07-02 16:43:19,971][root][INFO] - 0.00023157307017740436
[2024-07-02 16:43:19,971][root][INFO] - 0.013481539576498558
[2024-07-02 16:43:19,971][root][INFO] - 6.928459189148306e-06
[2024-07-02 16:43:19,971][root][INFO] - 0.0013184578577871697
[2024-07-02 16:43:19,971][root][INFO] - 0.0035551824083634997
[2024-07-02 16:43:19,972][root][INFO] - 0.008202060734756045
[2024-07-02 16:43:19,972][root][INFO] - 0.000323072670190383
[2024-07-02 16:43:19,972][root][INFO] - 0.007689552099697794
[2024-07-02 16:43:19,972][root][INFO] - 0.018072070495449566
[2024-07-02 16:43:19,972][root][INFO] - 0.00022338116471343206
[2024-07-02 16:43:19,973][root][INFO] - 2.9147891733249942e-05
[2024-07-02 16:43:19,973][root][INFO] - 0.004806509874353049
[2024-07-02 16:43:19,973][root][INFO] - 0.004532640745723793
[2024-07-02 16:43:19,973][root][INFO] - 0.009110450971104411
[2024-07-02 16:43:19,974][root][INFO] - 0.004002900788203867
[2024-07-02 16:43:19,974][root][INFO] - 0.009696734989737221
[2024-07-02 16:43:19,974][root][INFO] - 9.782545423275835e-06
[2024-07-02 16:43:19,974][root][INFO] - 0.017863569329724882
[2024-07-02 16:43:19,974][root][INFO] - 0.0016438240905402024
[2024-07-02 16:43:19,975][root][INFO] - 0.0003962894108406889
[2024-07-02 16:43:19,975][root][INFO] - 0.0005862826854704517
[2024-07-02 16:43:19,975][root][INFO] - 0.018877015307686595
[2024-07-02 16:43:19,975][root][INFO] - 0.0016960731069639579
[2024-07-02 16:43:19,976][root][INFO] - 0.0002123321776705822
[2024-07-02 16:43:19,976][root][INFO] - 0.00728155675010167
[2024-07-02 16:43:19,976][root][INFO] - 0.0431035240616805
[2024-07-02 16:43:19,976][root][INFO] - 0.03552830295084042
[2024-07-02 16:43:19,976][root][INFO] - 8.145253654334716e-05
[2024-07-02 16:43:19,977][root][INFO] - 0.0007406466464910944
[2024-07-02 16:43:19,977][root][INFO] - 7.925578748213535e-05
[2024-07-02 16:43:19,977][root][INFO] - 0.004432618039817204
[2024-07-02 16:43:19,978][root][INFO] - 0.004181062204375863
[2024-07-02 16:43:19,978][root][INFO] - 0.0006653987300555553
[2024-07-02 16:43:19,978][root][INFO] - 0.0021019980224695756
[2024-07-02 16:43:19,979][root][INFO] - 0.0006401036857819342
[2024-07-02 16:43:19,979][root][INFO] - 0.006620551990153878
[2024-07-02 16:43:19,979][root][INFO] - 0.0011905940970309281
[2024-07-02 16:43:19,980][root][INFO] - 0.0017355981185915859
[2024-07-02 16:43:19,980][root][INFO] - 0.00034422231528763447
[2024-07-02 16:43:19,981][root][INFO] - 0.012279969766901377
[2024-07-02 16:43:19,981][root][INFO] - 0.0003101593200727226
[2024-07-02 16:43:19,981][root][INFO] - 0.011238823596041558
[2024-07-02 16:43:19,982][root][INFO] - 4.198983853409555e-05
[2024-07-02 16:43:19,982][root][INFO] - 0.041472056440435945
[2024-07-02 16:43:19,982][root][INFO] - 0.018439609843251326
[2024-07-02 16:43:19,983][root][INFO] - 0.00018278150777639723
[2024-07-02 16:43:19,983][root][INFO] - 5.251523845761774e-05
[2024-07-02 16:43:19,983][root][INFO] - 0.007782585598856473
[2024-07-02 16:43:19,984][root][INFO] - 8.996113324766242e-05
[2024-07-02 16:43:19,984][root][INFO] - 0.006786009081272137
[2024-07-02 16:43:19,985][root][INFO] - 3.878918156119404e-05
[2024-07-02 16:43:19,985][root][INFO] - 0.018800261883285874
[2024-07-02 16:43:19,986][root][INFO] - 0.00016691036123006597
[2024-07-02 16:43:19,986][root][INFO] - 0.012931247856599937
[2024-07-02 16:43:19,986][root][INFO] - 0.003027984435010067
[2024-07-02 16:43:19,987][root][INFO] - 0.005852569356558757
[2024-07-02 16:43:19,987][root][INFO] - 0.0003369178542858009
[2024-07-02 16:43:19,988][root][INFO] - 0.0015731732573289747
[2024-07-02 16:43:19,988][root][INFO] - 0.02322274788445544
[2024-07-02 16:43:19,988][root][INFO] - 0.004693977970190444
[2024-07-02 16:43:19,988][root][INFO] - 0.0005986273354771088
[2024-07-02 16:43:19,989][root][INFO] - 0.05733616432677857
[2024-07-02 16:43:19,989][root][INFO] - 0.026200627440776003
[2024-07-02 16:43:19,989][root][INFO] - 0.0007516675576519916
[2024-07-02 16:43:19,990][root][INFO] - 5.375856123901457e-05
[2024-07-02 16:43:19,990][root][INFO] - 0.017463370159773506
[2024-07-02 16:43:19,990][root][INFO] - 0.005553009886229865
[2024-07-02 16:43:19,991][root][INFO] - 0.03124073261200322
[2024-07-02 16:43:19,991][root][INFO] - 0.004598198832386213
[2024-07-02 16:43:19,991][root][INFO] - 0.050244369225851626
[2024-07-02 16:43:19,991][root][INFO] - 0.0016429612563861884
[2024-07-02 16:43:19,992][root][INFO] - 0.03862113936783551
[2024-07-02 16:43:19,992][root][INFO] - 0.000805855879515649
[2024-07-02 16:43:19,992][root][INFO] - 0.022128513341350686
[2024-07-02 16:43:19,992][root][INFO] - 0.001973515692849981
[2024-07-02 16:43:19,993][root][INFO] - 0.005022199327773369
[2024-07-02 16:43:19,993][root][INFO] - 0.0022764809756317117
[2024-07-02 16:43:19,993][root][INFO] - 0.041077313307451346
[2024-07-02 16:43:19,993][root][INFO] - 0.013901070722840636
[2024-07-02 16:43:19,994][root][INFO] - 0.012523796640681928
[2024-07-02 16:43:19,994][root][INFO] - 0.012897306675385467
[2024-07-02 16:43:19,994][root][INFO] - 0.0012933746646146549
[2024-07-02 16:43:19,994][root][INFO] - 0.0015571645052012695
[2024-07-02 16:43:19,994][root][INFO] - 0.00039755557216392123
[2024-07-02 16:43:19,994][root][INFO] - 0.00014646458474532054
[2024-07-02 16:43:19,995][root][INFO] - 0.0013055973005235977
[2024-07-02 16:43:19,995][root][INFO] - 0.0001357142442788284
[2024-07-02 16:43:19,995][root][INFO] - 0.0010304548282484838
[2024-07-02 16:43:19,995][root][INFO] - 0.0007162449613178357
[2024-07-02 16:43:19,995][root][INFO] - 0.01337422872610039
[2024-07-02 16:43:19,996][root][INFO] - 0.002588385893762757
[2024-07-02 16:43:19,996][root][INFO] - 0.0017954228634049496
[2024-07-02 16:43:19,996][root][INFO] - 0.004346050115122013
[2024-07-02 16:43:19,996][root][INFO] - 0.00939986188539943
[2024-07-02 16:43:19,996][root][INFO] - 0.0010323883051204241
[2024-07-02 16:43:19,997][root][INFO] - 0.004171979630554601
[2024-07-02 16:43:19,997][root][INFO] - 0.001185486851823958
[2024-07-02 16:43:19,997][root][INFO] - 0.041288473866255004
[2024-07-02 16:43:19,997][root][INFO] - 0.027372683392830943
[2024-07-02 16:43:19,998][root][INFO] - 1.9353151678558334e-05
[2024-07-02 16:43:19,998][root][INFO] - 0.0027749013810641765
[2024-07-02 16:43:19,998][root][INFO] - 0.0466139389660678
[2024-07-02 16:43:19,998][root][INFO] - 0.0015626570481326318
[2024-07-02 16:43:19,998][root][INFO] - 0.06956476523218735
[2024-07-02 16:43:19,999][root][INFO] - 0.002771341843786912
[2024-07-02 16:43:19,999][root][INFO] - 0.025876646964075434
[2024-07-02 16:43:19,999][root][INFO] - 0.0005655712911480926
[2024-07-02 16:43:19,999][root][INFO] - 0.019621827327312547
[2024-07-02 16:43:19,999][root][INFO] - 9.694249947944655e-05
[2024-07-02 16:43:20,000][root][INFO] - 0.00842538126045056
[2024-07-02 16:43:20,000][root][INFO] - 0.0002519330900108141
[2024-07-02 16:43:20,000][root][INFO] - 0.07577291297828792
[2024-07-02 16:43:20,000][root][INFO] - 0.00012905768709225995
[2024-07-02 16:43:20,001][root][INFO] - 0.023396947027996884
[2024-07-02 16:43:20,001][root][INFO] - 0.005552752259906146
[2024-07-02 16:43:20,001][root][INFO] - 0.04601984413096116
[2024-07-02 16:43:20,001][root][INFO] - 0.028216119133658957
[2024-07-02 16:43:20,002][root][INFO] - 5.771588069691802e-07
[2024-07-02 16:43:20,002][root][INFO] - 0.0006951012990294991
[2024-07-02 16:43:20,002][root][INFO] - 0.07024033542895536
[2024-07-02 16:43:20,002][root][INFO] - 0.00012384518419472634
[2024-07-02 16:43:20,003][root][INFO] - 0.0333523346729363
[2024-07-02 16:43:20,003][root][INFO] - 0.00611595533343845
[2024-07-02 16:43:20,003][root][INFO] - 0.027265642878304686
[2024-07-02 16:43:20,004][root][INFO] - 0.0007696229803263455
[2024-07-02 16:43:20,004][root][INFO] - 0.044600567695075255
[2024-07-02 16:43:20,004][root][INFO] - 0.0022643150192745987
[2024-07-02 16:43:20,004][root][INFO] - 0.06371231372908537
[2024-07-02 16:43:20,005][root][INFO] - 0.00012377903675397928
[2024-07-02 16:43:20,005][root][INFO] - 0.00790346991441282
[2024-07-02 16:43:20,005][root][INFO] - 0.0027396075579645407
[2024-07-02 16:43:20,006][root][INFO] - 0.03245772045594286
[2024-07-02 16:43:20,006][root][INFO] - 0.0007187647526444296
[2024-07-02 16:43:20,006][root][INFO] - 0.02158463205216865
[2024-07-02 16:43:20,006][root][INFO] - 0.011173454656949744
[2024-07-02 16:43:20,007][root][INFO] - 4.3724463076433295e-05
[2024-07-02 16:43:20,007][root][INFO] - 0.00035774142535593967
[2024-07-02 16:43:20,008][root][INFO] - 0.011187095065556485
[2024-07-02 16:43:20,008][root][INFO] - 4.7400465102764855e-05
[2024-07-02 16:43:20,008][root][INFO] - 0.016610753780698317
[2024-07-02 16:43:20,008][root][INFO] - 3.635666369072865e-07
[2024-07-02 16:43:20,009][root][INFO] - 0.0167526123802636
[2024-07-02 16:43:20,009][root][INFO] - 0.0013891139593427138
[2024-07-02 16:43:20,010][root][INFO] - 0.040387666244260156
[2024-07-02 16:43:20,010][root][INFO] - 0.0003643214377897497
[2024-07-02 16:43:20,011][root][INFO] - 0.038178133779798284
[2024-07-02 16:43:20,011][root][INFO] - 0.003107906988453646
[2024-07-02 16:43:20,012][root][INFO] - 0.029154641576949802
[2024-07-02 16:43:20,012][root][INFO] - 0.0013663344292274004
[2024-07-02 16:43:20,012][root][INFO] - 0.0413493011816326
[2024-07-02 16:43:20,013][root][INFO] - 0.004978893704195686
[2024-07-02 16:43:20,013][root][INFO] - 0.03052007379932764
[2024-07-02 16:43:20,013][root][INFO] - 0.007645969840628153
[2024-07-02 16:43:20,014][root][INFO] - 5.135514284437814e-05
[2024-07-02 16:43:20,014][root][INFO] - 0.0003899181251938444
[2024-07-02 16:43:20,014][root][INFO] - 0.04723008433784326
[2024-07-02 16:43:20,015][root][INFO] - 0.00018666607027295612
[2024-07-02 16:43:20,015][root][INFO] - 0.06304606314891847
[2024-07-02 16:43:20,015][root][INFO] - 9.256506210997273e-05
[2024-07-02 16:43:20,016][root][INFO] - 0.05342918622108195
[2024-07-02 16:43:20,016][root][INFO] - 0.006746736654458796
[2024-07-02 16:43:20,016][root][INFO] - 0.0452776000462074
[2024-07-02 16:43:20,017][root][INFO] - 0.0048863554452478475
[2024-07-02 16:43:20,017][root][INFO] - 0.04111552809185981
[2024-07-02 16:43:20,017][root][INFO] - 0.00029663265315715837
[2024-07-02 16:43:20,018][root][INFO] - 0.08377531875387922
[2024-07-02 16:43:20,018][root][INFO] - 0.007211063439094945
[2024-07-02 16:43:20,018][root][INFO] - 0.04852682160258881
[2024-07-02 16:43:20,018][root][INFO] - 0.0014618795287840713
[2024-07-02 16:43:20,019][root][INFO] - 0.013142818225186037
[2024-07-02 16:43:20,019][root][INFO] - 0.010791449348511728
[2024-07-02 16:43:20,019][root][INFO] - 1.2657520664705046e-05
[2024-07-02 16:43:20,019][root][INFO] - 4.322669448164618e-05
[2024-07-02 16:43:20,020][root][INFO] - 0.005944521439681272
[2024-07-02 16:43:20,020][root][INFO] - 0.0009070666668185012
[2024-07-02 16:43:20,020][root][INFO] - 0.0030021307529036756
[2024-07-02 16:43:20,021][root][INFO] - 7.453845665428283e-05
[2024-07-02 16:43:20,021][root][INFO] - 0.000829404436283987
[2024-07-02 16:43:20,021][root][INFO] - 4.0659016575683715e-05
[2024-07-02 16:43:20,021][root][INFO] - 0.00020215247016919236
[2024-07-02 16:43:20,022][root][INFO] - 0.002467767672376775
[2024-07-02 16:43:20,022][root][INFO] - 0.005039773185559371
[2024-07-02 16:43:20,022][root][INFO] - 0.0019043752796163993
[2024-07-02 16:43:20,022][root][INFO] - 0.004056681282272545
[2024-07-02 16:43:20,023][root][INFO] - 4.545257796606528e-05
[2024-07-02 16:43:20,023][root][INFO] - 0.000497898998016888
[2024-07-02 16:43:20,023][root][INFO] - 0.0004657966033834171
[2024-07-02 16:43:20,023][root][INFO] - 0.07024530586086963
[2024-07-02 16:43:20,024][root][INFO] - 0.008234669877071887
[2024-07-02 16:43:20,024][root][INFO] - 0.002247376314884475
[2024-07-02 16:43:20,024][root][INFO] - 8.391055976053607e-06
[2024-07-02 16:43:20,024][root][INFO] - 0.023712644122619864
[2024-07-02 16:43:20,024][root][INFO] - 0.00015593957049664375
[2024-07-02 16:43:20,025][root][INFO] - 0.03079879396893004
[2024-07-02 16:43:20,025][root][INFO] - 0.0001643953669052678
[2024-07-02 16:43:20,025][root][INFO] - 0.022367839794137923
[2024-07-02 16:43:20,025][root][INFO] - 0.002210855191753791
[2024-07-02 16:43:20,026][root][INFO] - 0.026824550655556667
[2024-07-02 16:43:20,026][root][INFO] - 0.00021656982408746472
[2024-07-02 16:43:20,026][root][INFO] - 0.028606554516730998
[2024-07-02 16:43:20,027][root][INFO] - 0.0016211067480853547
[2024-07-02 16:43:20,027][root][INFO] - 0.031868073838415834
[2024-07-02 16:43:20,027][root][INFO] - 0.0006863265307297528
[2024-07-02 16:43:20,028][root][INFO] - 0.015278366548138855
[2024-07-02 16:43:20,028][root][INFO] - 0.002147959722874848
[2024-07-02 16:43:20,028][root][INFO] - 0.03759078325475762
[2024-07-02 16:43:20,029][root][INFO] - 0.021336805046774376
[2024-07-02 16:43:20,029][root][INFO] - 0.0004418452982040133
[2024-07-02 16:43:20,029][root][INFO] - 0.000505113881895447
[2024-07-02 16:43:20,029][root][INFO] - 0.0022041471023752646
[2024-07-02 16:43:20,030][root][INFO] - 2.2212831392809385e-05
[2024-07-02 16:43:20,030][root][INFO] - 0.007241137260096453
[2024-07-02 16:43:20,030][root][INFO] - 8.345124071773569e-07
[2024-07-02 16:43:20,030][root][INFO] - 0.0012746969392615215
[2024-07-02 16:43:20,030][root][INFO] - 0.0008808683728624978
[2024-07-02 16:43:20,030][root][INFO] - 0.012945904656117113
[2024-07-02 16:43:20,031][root][INFO] - 0.0002857712652417632
[2024-07-02 16:43:20,031][root][INFO] - 0.005825710004411122
[2024-07-02 16:43:20,031][root][INFO] - 0.0028405354600070654
[2024-07-02 16:43:20,031][root][INFO] - 0.012510754411734215
[2024-07-02 16:43:20,032][root][INFO] - 0.001477335766173482
[2024-07-02 16:43:20,032][root][INFO] - 0.005151900092070338
[2024-07-02 16:43:20,032][root][INFO] - 0.00045830878336894365
[2024-07-02 16:43:20,032][root][INFO] - 0.03909187006208714
[2024-07-02 16:43:20,033][root][INFO] - 0.010615448817969053
[2024-07-02 16:43:20,033][root][INFO] - 0.00039732908072087625
[2024-07-02 16:43:20,033][root][INFO] - 5.192014933075306e-05
[2024-07-02 16:43:20,033][root][INFO] - 0.04582319850732797
[2024-07-02 16:43:20,034][root][INFO] - 0.0018950060294687932
[2024-07-02 16:43:20,034][root][INFO] - 0.04839015062496077
[2024-07-02 16:43:20,034][root][INFO] - 0.004203426161839774
[2024-07-02 16:43:20,034][root][INFO] - 0.015411385118843213
[2024-07-02 16:43:20,034][root][INFO] - 0.001366615347877742
[2024-07-02 16:43:20,035][root][INFO] - 0.04929357333085438
[2024-07-02 16:43:20,035][root][INFO] - 0.0005969644503054372
[2024-07-02 16:43:20,035][root][INFO] - 0.02127986317363384
[2024-07-02 16:43:20,035][root][INFO] - 2.8320501399559106e-06
[2024-07-02 16:43:20,035][root][INFO] - 0.034691290169474476
[2024-07-02 16:43:20,036][root][INFO] - 0.00029696926567734927
[2024-07-02 16:43:20,036][root][INFO] - 0.028140414585160256
[2024-07-02 16:43:20,036][root][INFO] - 0.00666788999623269
[2024-07-02 16:43:20,037][root][INFO] - 0.0773817094565753
[2024-07-02 16:43:20,037][root][INFO] - 0.0032243351885098415
[2024-07-02 16:43:20,037][root][INFO] - 1.5915080578521312e-05
[2024-07-02 16:43:20,038][root][INFO] - 0.0006022868227162359
[2024-07-02 16:43:20,038][root][INFO] - 0.06770671674399464
[2024-07-02 16:43:20,038][root][INFO] - 0.0005543688994991136
[2024-07-02 16:43:20,039][root][INFO] - 0.07478583065242916
[2024-07-02 16:43:20,039][root][INFO] - 1.8870099884660263e-05
[2024-07-02 16:43:20,039][root][INFO] - 0.08931617250271717
[2024-07-02 16:43:20,040][root][INFO] - 9.093214311484132e-05
[2024-07-02 16:43:20,040][root][INFO] - 0.07475555218817131
[2024-07-02 16:43:20,040][root][INFO] - 0.0006771033563039985
[2024-07-02 16:43:20,041][root][INFO] - 0.07091100305956377
[2024-07-02 16:43:20,041][root][INFO] - 0.00043413819445992097
[2024-07-02 16:43:20,041][root][INFO] - 0.0721165658780224
[2024-07-02 16:43:20,042][root][INFO] - 0.0002869818246244993
[2024-07-02 16:43:20,042][root][INFO] - 0.07928930956451452
[2024-07-02 16:43:20,042][root][INFO] - 0.00040704360898335956
[2024-07-02 16:43:20,043][root][INFO] - 0.003077841546029969
[2024-07-02 16:43:20,043][root][INFO] - 0.02566305963842186
[2024-07-02 16:43:20,043][root][INFO] - 0.00024968997614238653
[2024-07-02 16:43:20,044][root][INFO] - 0.00012065934448013405
[2024-07-02 16:43:20,044][root][INFO] - 0.002472573387770627
[2024-07-02 16:43:20,044][root][INFO] - 0.00036569952392773164
[2024-07-02 16:43:20,045][root][INFO] - 0.0022367735759656338
[2024-07-02 16:43:20,045][root][INFO] - 0.0004552311053636071
[2024-07-02 16:43:20,046][root][INFO] - 0.010957019976441829
[2024-07-02 16:43:20,046][root][INFO] - 0.00015276018826382298
[2024-07-02 16:43:20,046][root][INFO] - 3.590951888854388e-05
[2024-07-02 16:43:20,047][root][INFO] - 6.521721421948179e-05
[2024-07-02 16:43:20,047][root][INFO] - 0.0012516674791538396
[2024-07-02 16:43:20,048][root][INFO] - 0.0035484371052429964
[2024-07-02 16:43:20,048][root][INFO] - 0.010590276532348675
[2024-07-02 16:43:20,049][root][INFO] - 0.00017912492559424287
[2024-07-02 16:43:20,049][root][INFO] - 0.00856699042590714
[2024-07-02 16:43:20,049][root][INFO] - 0.00018067642016761365
[2024-07-02 16:43:20,050][root][INFO] - 0.028034199598057197
[2024-07-02 16:43:20,050][root][INFO] - 0.019300892120294733
[2024-07-02 16:43:20,051][root][INFO] - 6.363200571679606e-05
[2024-07-02 16:43:20,051][root][INFO] - 0.00011611140583522861
[2024-07-02 16:43:20,051][root][INFO] - 0.004628328189975717
[2024-07-02 16:43:20,052][root][INFO] - 0.00026914951757217587
[2024-07-02 16:43:20,052][root][INFO] - 0.0018819778260275033
