[2024-07-03 11:03:08,531][root][INFO] - Computing EIG. Start Prompt: 0. End Prompt: 200
[2024-07-03 11:09:38,956][root][INFO] - 0.01721206061954983
[2024-07-03 11:09:38,956][root][INFO] - 3.8719943420861824e-05
[2024-07-03 11:09:38,956][root][INFO] - 0.008199896149196917
[2024-07-03 11:09:38,957][root][INFO] - 0.00013479658857440402
[2024-07-03 11:09:38,957][root][INFO] - 0.05733616432677857
[2024-07-03 11:09:38,957][root][INFO] - 0.026200627440776003
[2024-07-03 11:09:38,958][root][INFO] - 0.010953416304290142
[2024-07-03 11:09:38,958][root][INFO] - 0.0005973962909568975
[2024-07-03 11:09:38,958][root][INFO] - 0.023691012106767384
[2024-07-03 11:09:38,958][root][INFO] - 0.001975218733628381
[2024-07-03 11:09:38,959][root][INFO] - 0.05407267414570316
[2024-07-03 11:09:38,959][root][INFO] - 0.0028322422929800695
[2024-07-03 11:09:38,959][root][INFO] - 0.04248950062757806
[2024-07-03 11:09:38,959][root][INFO] - 0.0006844806975432327
[2024-07-03 11:09:38,959][root][INFO] - 0.02910808486638161
[2024-07-03 11:09:38,960][root][INFO] - 0.004794758981263025
[2024-07-03 11:09:38,960][root][INFO] - 0.03791332898485489
[2024-07-03 11:09:38,960][root][INFO] - 0.004159940039757171
[2024-07-03 11:09:38,960][root][INFO] - 0.025933449880638948
[2024-07-03 11:09:38,961][root][INFO] - 0.008445510694796488
[2024-07-03 11:09:38,961][root][INFO] - 0.03077276627870429
[2024-07-03 11:09:38,961][root][INFO] - 0.0014937567666155616
[2024-07-03 11:09:38,961][root][INFO] - 0.05469052496667637
[2024-07-03 11:09:38,962][root][INFO] - 6.680676581938272e-06
[2024-07-03 11:09:38,962][root][INFO] - 0.019110515372971593
[2024-07-03 11:09:38,963][root][INFO] - 0.0007820101082063324
[2024-07-03 11:09:38,963][root][INFO] - 0.06649140862697789
[2024-07-03 11:09:38,963][root][INFO] - 0.003035376106276799
[2024-07-03 11:09:38,963][root][INFO] - 0.012523796640681928
[2024-07-03 11:09:38,963][root][INFO] - 0.012897306675385467
[2024-07-03 11:09:38,964][root][INFO] - 0.00421318468478582
[2024-07-03 11:09:38,964][root][INFO] - 0.0003224300892845644
[2024-07-03 11:09:38,964][root][INFO] - 0.009336241186954641
[2024-07-03 11:09:38,964][root][INFO] - 0.0013191195648472043
[2024-07-03 11:09:38,965][root][INFO] - 0.005663102256432517
[2024-07-03 11:09:38,965][root][INFO] - 0.003616174720785015
[2024-07-03 11:09:38,965][root][INFO] - 0.014674308290304028
[2024-07-03 11:09:38,965][root][INFO] - 0.004268975032350353
[2024-07-03 11:09:38,966][root][INFO] - 0.0010921734772701974
[2024-07-03 11:09:38,966][root][INFO] - 0.004796795669887999
[2024-07-03 11:09:38,966][root][INFO] - 0.001865858350824201
[2024-07-03 11:09:38,966][root][INFO] - 1.6206546619601525e-05
[2024-07-03 11:09:38,967][root][INFO] - 0.0007562661613546018
[2024-07-03 11:09:38,967][root][INFO] - 0.00011753712949835737
[2024-07-03 11:09:38,967][root][INFO] - 0.0026720865017240136
[2024-07-03 11:09:38,967][root][INFO] - 0.00011568663634586862
[2024-07-03 11:09:38,967][root][INFO] - 0.010450652034953545
[2024-07-03 11:09:38,968][root][INFO] - 6.044779394498434e-05
[2024-07-03 11:09:38,968][root][INFO] - 0.0002712503378317077
[2024-07-03 11:09:38,968][root][INFO] - 0.002067901559752894
[2024-07-03 11:09:38,968][root][INFO] - 0.012204818353242941
[2024-07-03 11:09:38,968][root][INFO] - 0.0002752122491689324
[2024-07-03 11:09:38,969][root][INFO] - 0.041288473866255004
[2024-07-03 11:09:38,969][root][INFO] - 0.027372683392830943
[2024-07-03 11:09:38,969][root][INFO] - 0.018994457265883002
[2024-07-03 11:09:38,969][root][INFO] - 0.00046168802119006536
[2024-07-03 11:09:38,969][root][INFO] - 0.04969136637472471
[2024-07-03 11:09:38,970][root][INFO] - 0.0011941711733476357
[2024-07-03 11:09:38,970][root][INFO] - 0.07045648568238827
[2024-07-03 11:09:38,971][root][INFO] - 0.007026009636216024
[2024-07-03 11:09:38,971][root][INFO] - 0.042398854604625114
[2024-07-03 11:09:38,971][root][INFO] - 0.006347376830836082
[2024-07-03 11:09:38,972][root][INFO] - 0.031600081680755565
[2024-07-03 11:09:38,972][root][INFO] - 0.003122783623025205
[2024-07-03 11:09:38,973][root][INFO] - 0.03902814152292566
[2024-07-03 11:09:38,973][root][INFO] - 0.0017472242807621274
[2024-07-03 11:09:38,973][root][INFO] - 0.04785772024241752
[2024-07-03 11:09:38,973][root][INFO] - 0.002802398537317563
[2024-07-03 11:09:38,974][root][INFO] - 0.03288041781962492
[2024-07-03 11:09:38,974][root][INFO] - 1.4196028593871368e-05
[2024-07-03 11:09:38,974][root][INFO] - 0.04084323236692633
[2024-07-03 11:09:38,974][root][INFO] - 0.005372335118717708
[2024-07-03 11:09:38,975][root][INFO] - 0.021977008945590848
[2024-07-03 11:09:38,975][root][INFO] - 0.0008398861002520963
[2024-07-03 11:09:38,975][root][INFO] - 0.026035947254964387
[2024-07-03 11:09:38,975][root][INFO] - 0.0016931576706767926
[2024-07-03 11:09:38,976][root][INFO] - 0.04601984413096116
[2024-07-03 11:09:38,976][root][INFO] - 0.028216119133658957
[2024-07-03 11:09:38,976][root][INFO] - 0.03461739771921779
[2024-07-03 11:09:38,976][root][INFO] - 8.465368939414297e-05
[2024-07-03 11:09:38,977][root][INFO] - 0.09102695245625592
[2024-07-03 11:09:38,977][root][INFO] - 0.0005917670681943044
[2024-07-03 11:09:38,977][root][INFO] - 0.004126642986499118
[2024-07-03 11:09:38,977][root][INFO] - 0.0009309282473278779
[2024-07-03 11:09:38,978][root][INFO] - 0.06522570930739902
[2024-07-03 11:09:38,978][root][INFO] - 0.002041222071333837
[2024-07-03 11:09:38,978][root][INFO] - 0.007459149804334264
[2024-07-03 11:09:38,978][root][INFO] - 0.0010884543144772385
[2024-07-03 11:09:38,979][root][INFO] - 0.06290246321035664
[2024-07-03 11:09:38,979][root][INFO] - 0.0009318836090135285
[2024-07-03 11:09:38,979][root][INFO] - 0.03262732140919811
[2024-07-03 11:09:38,980][root][INFO] - 3.6965963654544964e-05
[2024-07-03 11:09:38,980][root][INFO] - 0.06522546110230132
[2024-07-03 11:09:38,980][root][INFO] - 0.0002528142895554808
[2024-07-03 11:09:38,980][root][INFO] - 0.06497606283113289
[2024-07-03 11:09:38,980][root][INFO] - 0.00041973320577104456
[2024-07-03 11:09:38,980][root][INFO] - 0.061868338845294635
[2024-07-03 11:09:38,981][root][INFO] - 0.0031906857771720754
[2024-07-03 11:09:38,981][root][INFO] - 0.02251729204601416
[2024-07-03 11:09:38,981][root][INFO] - 0.001975587209361418
[2024-07-03 11:09:38,981][root][INFO] - 0.02158463205216865
[2024-07-03 11:09:38,982][root][INFO] - 0.011173454656949744
[2024-07-03 11:09:38,982][root][INFO] - 0.024333314394683336
[2024-07-03 11:09:38,982][root][INFO] - 0.00039157006584888965
[2024-07-03 11:09:38,982][root][INFO] - 0.010998411666108487
[2024-07-03 11:09:38,983][root][INFO] - 0.00023257549291599844
[2024-07-03 11:09:38,983][root][INFO] - 0.023992555587493136
[2024-07-03 11:09:38,983][root][INFO] - 0.00021655680876475625
[2024-07-03 11:09:38,983][root][INFO] - 0.0322633136649626
[2024-07-03 11:09:38,984][root][INFO] - 0.0012415680198969437
[2024-07-03 11:09:38,984][root][INFO] - 0.021224248294259507
[2024-07-03 11:09:38,984][root][INFO] - 0.0006751326683214209
[2024-07-03 11:09:38,984][root][INFO] - 0.03392714059001933
[2024-07-03 11:09:38,984][root][INFO] - 0.0017052357510227711
[2024-07-03 11:09:38,985][root][INFO] - 0.027013484017001987
[2024-07-03 11:09:38,985][root][INFO] - 8.277691471159088e-07
[2024-07-03 11:09:38,985][root][INFO] - 0.030567871033430505
[2024-07-03 11:09:38,985][root][INFO] - 0.00379897709538779
[2024-07-03 11:09:38,985][root][INFO] - 0.020135946492137013
[2024-07-03 11:09:38,986][root][INFO] - 0.00038935537156370437
[2024-07-03 11:09:38,986][root][INFO] - 0.016432573250965588
[2024-07-03 11:09:38,986][root][INFO] - 0.000773002311370008
[2024-07-03 11:09:38,986][root][INFO] - 0.026971442220581343
[2024-07-03 11:09:38,986][root][INFO] - 0.0022170814128438243
[2024-07-03 11:09:38,987][root][INFO] - 0.03052007379932764
[2024-07-03 11:09:38,987][root][INFO] - 0.007645969840628153
[2024-07-03 11:09:38,987][root][INFO] - 0.027302088306477623
[2024-07-03 11:09:38,987][root][INFO] - 0.0012942702057021638
[2024-07-03 11:09:38,988][root][INFO] - 0.05408746423636468
[2024-07-03 11:09:38,988][root][INFO] - 0.00011723861003742897
[2024-07-03 11:09:38,988][root][INFO] - 0.05199868003522723
[2024-07-03 11:09:38,989][root][INFO] - 0.0051522403594651545
[2024-07-03 11:09:38,989][root][INFO] - 0.059034205087026614
[2024-07-03 11:09:38,989][root][INFO] - 0.0060316064536292124
[2024-07-03 11:09:38,989][root][INFO] - 0.059450475293901905
[2024-07-03 11:09:38,990][root][INFO] - 0.00023746440224181598
[2024-07-03 11:09:38,990][root][INFO] - 0.0680501155068548
[2024-07-03 11:09:38,990][root][INFO] - 0.002650891794284016
[2024-07-03 11:09:38,990][root][INFO] - 0.03664354626634525
[2024-07-03 11:09:38,991][root][INFO] - 0.0007657680142276746
[2024-07-03 11:09:38,991][root][INFO] - 0.041753218700535166
[2024-07-03 11:09:38,991][root][INFO] - 0.00036096717168099257
[2024-07-03 11:09:38,992][root][INFO] - 0.04837312487458456
[2024-07-03 11:09:38,992][root][INFO] - 0.0020483947288114646
[2024-07-03 11:09:38,992][root][INFO] - 0.049676117528233976
[2024-07-03 11:09:38,992][root][INFO] - 3.8727014837980356e-05
[2024-07-03 11:09:38,993][root][INFO] - 0.04259826737364203
[2024-07-03 11:09:38,993][root][INFO] - 0.0001868085811636
[2024-07-03 11:09:38,993][root][INFO] - 0.013142818225186037
[2024-07-03 11:09:38,993][root][INFO] - 0.010791449348511728
[2024-07-03 11:09:38,993][root][INFO] - 0.0029883143804632084
[2024-07-03 11:09:38,994][root][INFO] - 2.516981503175586e-05
[2024-07-03 11:09:38,994][root][INFO] - 0.004674040579886518
[2024-07-03 11:09:38,994][root][INFO] - 0.0016064541627950346
[2024-07-03 11:09:38,994][root][INFO] - 0.0027080228167803977
[2024-07-03 11:09:38,995][root][INFO] - 0.0024846340584470106
[2024-07-03 11:09:38,995][root][INFO] - 0.016531120900367124
[2024-07-03 11:09:38,995][root][INFO] - 0.001799203031376262
[2024-07-03 11:09:38,996][root][INFO] - 0.0030213661266134118
[2024-07-03 11:09:38,996][root][INFO] - 0.0007817957110504148
[2024-07-03 11:09:38,996][root][INFO] - 0.002165867385557463
[2024-07-03 11:09:38,996][root][INFO] - 0.000883546218618303
[2024-07-03 11:09:38,996][root][INFO] - 2.2584269515846245e-05
[2024-07-03 11:09:38,997][root][INFO] - 0.00046625813723766285
[2024-07-03 11:09:38,997][root][INFO] - 0.019673337948360015
[2024-07-03 11:09:38,997][root][INFO] - 0.0007193597055689116
[2024-07-03 11:09:38,997][root][INFO] - 0.0012230792533821644
[2024-07-03 11:09:38,998][root][INFO] - 3.67879940332827e-06
[2024-07-03 11:09:38,998][root][INFO] - 0.004816671800227823
[2024-07-03 11:09:38,998][root][INFO] - 0.0003709374635724183
[2024-07-03 11:09:38,998][root][INFO] - 0.0009352949953136402
[2024-07-03 11:09:38,999][root][INFO] - 0.0009243525348230364
[2024-07-03 11:09:38,999][root][INFO] - 0.07024530586086963
[2024-07-03 11:09:38,999][root][INFO] - 0.008234669877071887
[2024-07-03 11:09:38,999][root][INFO] - 0.01840163735792233
[2024-07-03 11:09:38,999][root][INFO] - 7.421920866002019e-05
[2024-07-03 11:09:39,000][root][INFO] - 0.02633141291074048
[2024-07-03 11:09:39,000][root][INFO] - 0.00025464359195137565
[2024-07-03 11:09:39,000][root][INFO] - 0.022027029983165636
[2024-07-03 11:09:39,000][root][INFO] - 0.0023062516950511647
[2024-07-03 11:09:39,001][root][INFO] - 0.034971454212115116
[2024-07-03 11:09:39,001][root][INFO] - 0.00017241390003641666
[2024-07-03 11:09:39,001][root][INFO] - 0.017398142653648252
[2024-07-03 11:09:39,001][root][INFO] - 3.064209766034942e-05
[2024-07-03 11:09:39,001][root][INFO] - 0.015460520911654285
[2024-07-03 11:09:39,002][root][INFO] - 4.0818793187735736e-06
[2024-07-03 11:09:39,002][root][INFO] - 0.015972833886023885
[2024-07-03 11:09:39,002][root][INFO] - 6.37150738788117e-05
[2024-07-03 11:09:39,002][root][INFO] - 0.010678417371398519
[2024-07-03 11:09:39,002][root][INFO] - 0.00017608976623351147
[2024-07-03 11:09:39,003][root][INFO] - 0.01706828506816227
[2024-07-03 11:09:39,003][root][INFO] - 6.847739111004447e-05
[2024-07-03 11:09:39,003][root][INFO] - 0.026374198128128024
[2024-07-03 11:09:39,003][root][INFO] - 0.0009896179472865807
[2024-07-03 11:09:39,004][root][INFO] - 0.016872400092198703
[2024-07-03 11:09:39,004][root][INFO] - 6.768178527627455e-06
[2024-07-03 11:09:39,004][root][INFO] - 0.03759078325475762
[2024-07-03 11:09:39,004][root][INFO] - 0.021336805046774376
[2024-07-03 11:09:39,005][root][INFO] - 0.01157436354952579
[2024-07-03 11:09:39,005][root][INFO] - 0.0007012298268496142
[2024-07-03 11:09:39,005][root][INFO] - 0.012585136214215642
[2024-07-03 11:09:39,006][root][INFO] - 0.0007744292643683259
[2024-07-03 11:09:39,006][root][INFO] - 0.010477841620802342
[2024-07-03 11:09:39,006][root][INFO] - 0.0005660678935279773
[2024-07-03 11:09:39,007][root][INFO] - 0.007078519884462731
[2024-07-03 11:09:39,007][root][INFO] - 9.133718552134518e-05
[2024-07-03 11:09:39,007][root][INFO] - 0.001182070275603353
[2024-07-03 11:09:39,008][root][INFO] - 0.002418622013289018
[2024-07-03 11:09:39,008][root][INFO] - 0.007287099327741409
[2024-07-03 11:09:39,008][root][INFO] - 0.0013901433713852107
[2024-07-03 11:09:39,008][root][INFO] - 0.008563165722700883
[2024-07-03 11:09:39,008][root][INFO] - 0.0035058525148108366
[2024-07-03 11:09:39,009][root][INFO] - 0.00869602833317451
[2024-07-03 11:09:39,009][root][INFO] - 2.2807111818234915e-05
[2024-07-03 11:09:39,009][root][INFO] - 0.0019493892751381026
[2024-07-03 11:09:39,010][root][INFO] - 0.0003301448025430087
[2024-07-03 11:09:39,010][root][INFO] - 0.0010366639625122298
[2024-07-03 11:09:39,011][root][INFO] - 0.0006663380099030114
[2024-07-03 11:09:39,011][root][INFO] - 0.004538130692796294
[2024-07-03 11:09:39,012][root][INFO] - 0.00023687499492441866
[2024-07-03 11:09:39,012][root][INFO] - 0.03909187006208714
[2024-07-03 11:09:39,012][root][INFO] - 0.010615448817969053
[2024-07-03 11:09:39,013][root][INFO] - 0.0019443575617115183
[2024-07-03 11:09:39,013][root][INFO] - 0.00021984481685910495
[2024-07-03 11:09:39,014][root][INFO] - 0.029511631391251902
[2024-07-03 11:09:39,014][root][INFO] - 0.0010019318398437616
[2024-07-03 11:09:39,015][root][INFO] - 0.04901038089219256
[2024-07-03 11:09:39,015][root][INFO] - 0.0027142161723404667
[2024-07-03 11:09:39,015][root][INFO] - 0.007375261190547433
[2024-07-03 11:09:39,016][root][INFO] - 5.14528739528064e-05
[2024-07-03 11:09:39,016][root][INFO] - 0.013628358058750956
[2024-07-03 11:09:39,017][root][INFO] - 0.0001122684084340353
[2024-07-03 11:09:39,017][root][INFO] - 0.03406354325615224
[2024-07-03 11:09:39,017][root][INFO] - 1.2353258960207114e-06
[2024-07-03 11:09:39,018][root][INFO] - 0.008112218340178945
[2024-07-03 11:09:39,018][root][INFO] - 0.0028238997097709273
[2024-07-03 11:09:39,019][root][INFO] - 0.010869415940701455
[2024-07-03 11:09:39,019][root][INFO] - 0.001606831835727851
[2024-07-03 11:09:39,020][root][INFO] - 0.03606396007340207
[2024-07-03 11:09:39,020][root][INFO] - 0.0050575815609086305
[2024-07-03 11:09:39,020][root][INFO] - 0.0018125747786352786
[2024-07-03 11:09:39,021][root][INFO] - 0.0008356352398322109
[2024-07-03 11:09:39,021][root][INFO] - 0.032525788152033
[2024-07-03 11:09:39,021][root][INFO] - 0.003920359246799121
[2024-07-03 11:09:39,022][root][INFO] - 0.0773817094565753
[2024-07-03 11:09:39,022][root][INFO] - 0.0032243351885098415
[2024-07-03 11:09:39,022][root][INFO] - 0.05404504152492473
[2024-07-03 11:09:39,022][root][INFO] - 0.001485989155282752
[2024-07-03 11:09:39,023][root][INFO] - 0.048885327702434145
[2024-07-03 11:09:39,023][root][INFO] - 3.3424410061932974e-07
[2024-07-03 11:09:39,023][root][INFO] - 0.08471299334163973
[2024-07-03 11:09:39,023][root][INFO] - 0.00014301918956072246
[2024-07-03 11:09:39,024][root][INFO] - 0.03637606072937272
[2024-07-03 11:09:39,024][root][INFO] - 4.831422615747538e-05
[2024-07-03 11:09:39,024][root][INFO] - 0.10110308557561454
[2024-07-03 11:09:39,024][root][INFO] - 0.0001256281969250761
[2024-07-03 11:09:39,025][root][INFO] - 0.010989184014912112
[2024-07-03 11:09:39,025][root][INFO] - 1.005980163260034e-05
[2024-07-03 11:09:39,025][root][INFO] - 0.05730295434341148
[2024-07-03 11:09:39,025][root][INFO] - 0.0013402785166882758
[2024-07-03 11:09:39,026][root][INFO] - 0.030360624188118246
[2024-07-03 11:09:39,026][root][INFO] - 0.004992875823645604
[2024-07-03 11:09:39,026][root][INFO] - 0.06325301332070543
[2024-07-03 11:09:39,026][root][INFO] - 0.0009826792258758044
[2024-07-03 11:09:39,027][root][INFO] - 0.047077113583811614
[2024-07-03 11:09:39,027][root][INFO] - 0.00013395335539478914
[2024-07-03 11:09:39,027][root][INFO] - 0.04684811757477636
[2024-07-03 11:09:39,027][root][INFO] - 0.0008593539321005705
[2024-07-03 11:09:39,028][root][INFO] - 0.003077841546029969
[2024-07-03 11:09:39,028][root][INFO] - 0.02566305963842186
[2024-07-03 11:09:39,028][root][INFO] - 0.0004439989842299763
[2024-07-03 11:09:39,028][root][INFO] - 1.6172836434846793e-05
[2024-07-03 11:09:39,029][root][INFO] - 0.010764452600139474
[2024-07-03 11:09:39,029][root][INFO] - 0.0060502716081634045
[2024-07-03 11:09:39,029][root][INFO] - 0.013849354756332755
[2024-07-03 11:09:39,029][root][INFO] - 0.0009790945120153882
[2024-07-03 11:09:39,029][root][INFO] - 0.0023423675397461485
[2024-07-03 11:09:39,030][root][INFO] - 0.0003762212410232113
[2024-07-03 11:09:39,030][root][INFO] - 0.006964127899057537
[2024-07-03 11:09:39,030][root][INFO] - 0.00033659256699358764
[2024-07-03 11:09:39,030][root][INFO] - 7.468076410965807e-05
[2024-07-03 11:09:39,030][root][INFO] - 0.0007782555959379156
[2024-07-03 11:09:39,031][root][INFO] - 0.005896490079710159
[2024-07-03 11:09:39,031][root][INFO] - 0.0009990869678144776
[2024-07-03 11:09:39,031][root][INFO] - 0.004044640753014139
[2024-07-03 11:09:39,031][root][INFO] - 4.209157467816027e-05
[2024-07-03 11:09:39,032][root][INFO] - 0.0001251887033396626
[2024-07-03 11:09:39,032][root][INFO] - 6.545513458844354e-05
[2024-07-03 11:09:39,032][root][INFO] - 0.005696096192878364
[2024-07-03 11:09:39,032][root][INFO] - 0.00029271301087585577
[2024-07-03 11:09:39,033][root][INFO] - 0.003196216591848544
[2024-07-03 11:09:39,033][root][INFO] - 0.0022818313380459365
[2024-07-03 11:09:39,033][root][INFO] - 0.028034199598057197
[2024-07-03 11:09:39,033][root][INFO] - 0.019300892120294733
[2024-07-03 11:09:39,033][root][INFO] - 0.010927432907478773
[2024-07-03 11:09:39,034][root][INFO] - 0.00012033554735502161
[2024-07-03 11:09:39,034][root][INFO] - 0.010969053598383072
[2024-07-03 11:09:39,034][root][INFO] - 0.0016733261428794055
[2024-07-03 11:09:39,034][root][INFO] - 0.021202982515633018
[2024-07-03 11:09:39,034][root][INFO] - 0.0008158719064894626
[2024-07-03 11:09:39,035][root][INFO] - 0.00684637705045521
[2024-07-03 11:09:39,035][root][INFO] - 0.0003092770211376994
[2024-07-03 11:09:39,035][root][INFO] - 0.016496998422143694
[2024-07-03 11:09:39,035][root][INFO] - 0.004206070227876113
[2024-07-03 11:09:39,036][root][INFO] - 0.009274349212406774
[2024-07-03 11:09:39,036][root][INFO] - 0.00015644256140401325
[2024-07-03 11:09:39,036][root][INFO] - 0.010918965679678427
[2024-07-03 11:09:39,036][root][INFO] - 0.0011909639769334124
[2024-07-03 11:09:39,037][root][INFO] - 0.01381006317715705
[2024-07-03 11:09:39,037][root][INFO] - 1.3992264418227762e-06
[2024-07-03 11:09:39,037][root][INFO] - 3.065147916192501e-05
[2024-07-03 11:09:39,038][root][INFO] - 0.0004424587518310208
[2024-07-03 11:09:39,038][root][INFO] - 0.016544787046372744
[2024-07-03 11:09:39,038][root][INFO] - 0.00441850211966166
[2024-07-03 11:09:39,039][root][INFO] - 0.014862389917832952
[2024-07-03 11:09:39,039][root][INFO] - 6.517044341058931e-05
[2024-07-03 11:09:39,039][root][INFO] - 0.10197962010636963
[2024-07-03 11:09:39,040][root][INFO] - 0.019874179626901745
[2024-07-03 11:09:39,040][root][INFO] - 0.02452510721942147
[2024-07-03 11:09:39,041][root][INFO] - 0.00017820513918276326
[2024-07-03 11:09:39,041][root][INFO] - 0.008864510088032684
[2024-07-03 11:09:39,041][root][INFO] - 0.001658468590866491
[2024-07-03 11:09:39,041][root][INFO] - 0.02143098640404162
[2024-07-03 11:09:39,042][root][INFO] - 0.0014866164423159578
[2024-07-03 11:09:39,042][root][INFO] - 0.05208332000345717
[2024-07-03 11:09:39,043][root][INFO] - 9.914428564572475e-06
[2024-07-03 11:09:39,043][root][INFO] - 0.01568812425061039
[2024-07-03 11:09:39,044][root][INFO] - 0.00010399634649949085
[2024-07-03 11:09:39,044][root][INFO] - 0.029480466369686154
[2024-07-03 11:09:39,045][root][INFO] - 0.00014669474122830373
[2024-07-03 11:09:39,045][root][INFO] - 0.04904846228934501
[2024-07-03 11:09:39,045][root][INFO] - 0.0071920425977511915
[2024-07-03 11:09:39,046][root][INFO] - 0.054541239732700086
[2024-07-03 11:09:39,046][root][INFO] - 0.0007522850144812132
[2024-07-03 11:09:39,046][root][INFO] - 0.05235308417692419
[2024-07-03 11:09:39,047][root][INFO] - 0.0009618912496124343
[2024-07-03 11:09:39,047][root][INFO] - 0.05509809604437366
[2024-07-03 11:09:39,047][root][INFO] - 0.006647538437868916
[2024-07-03 11:09:39,048][root][INFO] - 0.013551741482930035
[2024-07-03 11:09:39,048][root][INFO] - 0.0031291903225636464
[2024-07-03 11:09:39,048][root][INFO] - 0.02684686048248275
[2024-07-03 11:09:39,048][root][INFO] - 0.012219105966950972
[2024-07-03 11:09:39,049][root][INFO] - 0.005213009144230396
[2024-07-03 11:09:39,049][root][INFO] - 4.3014622796988533e-07
[2024-07-03 11:09:39,049][root][INFO] - 5.6629109549843903e-05
[2024-07-03 11:09:39,050][root][INFO] - 8.518508064403463e-05
[2024-07-03 11:09:39,050][root][INFO] - 0.015398607690089605
[2024-07-03 11:09:39,051][root][INFO] - 0.004798545678209143
[2024-07-03 11:09:39,051][root][INFO] - 0.017196603102375585
[2024-07-03 11:09:39,052][root][INFO] - 0.00013710790364518388
[2024-07-03 11:09:39,052][root][INFO] - 0.031090632041278266
[2024-07-03 11:09:39,052][root][INFO] - 2.4313275015508395e-07
[2024-07-03 11:09:39,052][root][INFO] - 0.0022227728724972806
[2024-07-03 11:09:39,053][root][INFO] - 0.002755073147904019
[2024-07-03 11:09:39,053][root][INFO] - 0.02599632258763862
[2024-07-03 11:09:39,054][root][INFO] - 0.0010376309422521768
[2024-07-03 11:09:39,054][root][INFO] - 0.0007281958996829818
[2024-07-03 11:09:39,054][root][INFO] - 0.0005302799281790005
[2024-07-03 11:09:39,055][root][INFO] - 0.0036180193105881386
[2024-07-03 11:09:39,055][root][INFO] - 0.0005003385514648073
[2024-07-03 11:09:39,055][root][INFO] - 0.015576399975240962
[2024-07-03 11:09:39,055][root][INFO] - 0.0002319917766767654
[2024-07-03 11:09:39,056][root][INFO] - 2.898191967348751e-05
[2024-07-03 11:09:39,056][root][INFO] - 0.005274791507763332
[2024-07-03 11:09:39,056][root][INFO] - 0.03404077778004355
[2024-07-03 11:09:39,057][root][INFO] - 0.03291565812077113
[2024-07-03 11:09:39,057][root][INFO] - 0.028074576478053448
[2024-07-03 11:09:39,057][root][INFO] - 9.144343075417893e-05
[2024-07-03 11:09:39,057][root][INFO] - 0.013702791975110151
[2024-07-03 11:09:39,058][root][INFO] - 0.025643312303348154
[2024-07-03 11:09:39,058][root][INFO] - 0.017860357042525532
[2024-07-03 11:09:39,058][root][INFO] - 0.02258636359781163
[2024-07-03 11:09:39,058][root][INFO] - 0.013579109562878111
[2024-07-03 11:09:39,059][root][INFO] - 0.021695297139511127
[2024-07-03 11:09:39,059][root][INFO] - 0.025464602935781566
[2024-07-03 11:09:39,059][root][INFO] - 0.013477571490190021
[2024-07-03 11:09:39,059][root][INFO] - 0.012674520159483116
[2024-07-03 11:09:39,059][root][INFO] - 0.002741793514198454
[2024-07-03 11:09:39,060][root][INFO] - 0.009500374552232183
[2024-07-03 11:09:39,060][root][INFO] - 0.01671573965071227
[2024-07-03 11:09:39,060][root][INFO] - 0.0022879175597743107
[2024-07-03 11:09:39,060][root][INFO] - 0.004291140318410935
[2024-07-03 11:09:39,061][root][INFO] - 0.007201979275563319
[2024-07-03 11:09:39,061][root][INFO] - 0.006228233178223408
[2024-07-03 11:09:39,061][root][INFO] - 0.012954242657424286
[2024-07-03 11:09:39,061][root][INFO] - 0.029223701948196013
[2024-07-03 11:09:39,062][root][INFO] - 0.016430639318761764
[2024-07-03 11:09:39,062][root][INFO] - 0.04524763585969094
[2024-07-03 11:09:39,062][root][INFO] - 0.017775964779639386
[2024-07-03 11:09:39,063][root][INFO] - 0.0026830356178938475
[2024-07-03 11:09:39,063][root][INFO] - 0.001202736523783443
[2024-07-03 11:09:39,063][root][INFO] - 0.00016111837134658025
[2024-07-03 11:09:39,063][root][INFO] - 0.0008202068204861135
[2024-07-03 11:09:39,064][root][INFO] - 3.964577767567867e-05
[2024-07-03 11:09:39,064][root][INFO] - 2.9029068981945017e-06
[2024-07-03 11:09:39,064][root][INFO] - 1.3165795961223026e-05
[2024-07-03 11:09:39,064][root][INFO] - 0.003116077620642921
[2024-07-03 11:09:39,064][root][INFO] - 0.0006027813558751038
[2024-07-03 11:09:39,065][root][INFO] - 0.00026833112680102467
[2024-07-03 11:09:39,065][root][INFO] - 0.0006183162515858154
[2024-07-03 11:09:39,065][root][INFO] - 0.0014107016218414259
[2024-07-03 11:09:39,065][root][INFO] - 0.0008410578836022253
[2024-07-03 11:09:39,065][root][INFO] - 0.0038854914166464027
[2024-07-03 11:09:39,066][root][INFO] - 0.0002557905434957819
[2024-07-03 11:09:39,066][root][INFO] - 0.0023757296484162582
[2024-07-03 11:09:39,066][root][INFO] - 9.118456507284378e-05
[2024-07-03 11:09:39,066][root][INFO] - 0.0017280506101082782
[2024-07-03 11:09:39,066][root][INFO] - 0.00015069462060524064
[2024-07-03 11:09:39,067][root][INFO] - 0.0028888341773720683
[2024-07-03 11:09:39,067][root][INFO] - 0.0008412599371138141
[2024-07-03 11:09:39,067][root][INFO] - 4.4992333683602226e-05
[2024-07-03 11:09:39,067][root][INFO] - 0.0014385481850374138
[2024-07-03 11:09:39,067][root][INFO] - 0.08836057947042697
[2024-07-03 11:09:39,068][root][INFO] - 0.011975628489145906
[2024-07-03 11:09:39,068][root][INFO] - 0.007282350918940583
