INFO 07-01 10:24:30 llm_engine.py:79] Initializing an LLM engine with config: model='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir='/scr/jphilipp/stargate/pretrained_models/Meta-Llama-3-8B-Instruct', load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 07-01 10:24:33 weight_utils.py:163] Using model weights format ['*.safetensors']
INFO 07-01 10:24:36 llm_engine.py:337] # GPU blocks: 27885, # CPU blocks: 2048
[2024-07-01 10:25:35,824][root][INFO] - 1261
[2024-07-01 10:25:35,874][root][INFO] - 1262
[2024-07-01 10:25:35,924][root][INFO] - 1263
[2024-07-01 10:25:35,974][root][INFO] - 1264
[2024-07-01 10:25:36,025][root][INFO] - 1265
[2024-07-01 10:25:36,075][root][INFO] - 1266
[2024-07-01 10:25:36,125][root][INFO] - 1267
[2024-07-01 10:25:36,175][root][INFO] - 1268
[2024-07-01 10:25:36,225][root][INFO] - 1269
[2024-07-01 10:25:36,275][root][INFO] - 1270
[2024-07-01 10:25:36,326][root][INFO] - 1271
[2024-07-01 10:25:36,376][root][INFO] - 1272
[2024-07-01 10:25:36,426][root][INFO] - 1273
[2024-07-01 10:25:36,471][root][INFO] - 1274
[2024-07-01 10:25:36,516][root][INFO] - 1275
[2024-07-01 10:25:36,561][root][INFO] - 1276
[2024-07-01 10:25:36,606][root][INFO] - 1277
[2024-07-01 10:25:36,651][root][INFO] - 1278
[2024-07-01 10:25:36,696][root][INFO] - 1279
[2024-07-01 10:25:36,741][root][INFO] - 1280
[2024-07-01 10:25:36,786][root][INFO] - 1281
[2024-07-01 10:25:36,831][root][INFO] - 1282
[2024-07-01 10:25:36,876][root][INFO] - 1283
[2024-07-01 10:25:36,921][root][INFO] - 1284
[2024-07-01 10:25:36,966][root][INFO] - 1285
[2024-07-01 10:25:37,011][root][INFO] - 1286
[2024-07-01 10:25:37,056][root][INFO] - 1287
[2024-07-01 10:25:37,101][root][INFO] - 1288
[2024-07-01 10:25:37,152][root][INFO] - 1289
[2024-07-01 10:25:37,199][root][INFO] - 1290
[2024-07-01 10:25:37,243][root][INFO] - 1291
[2024-07-01 10:25:37,288][root][INFO] - 1292
[2024-07-01 10:25:37,334][root][INFO] - 1293
[2024-07-01 10:25:37,378][root][INFO] - 1294
[2024-07-01 10:25:37,423][root][INFO] - 1295
[2024-07-01 10:25:37,468][root][INFO] - 1296
[2024-07-01 10:25:37,513][root][INFO] - 1297
[2024-07-01 10:25:37,559][root][INFO] - 1298
[2024-07-01 10:25:37,604][root][INFO] - 1299
[2024-07-01 10:25:37,649][root][INFO] - 1300
[2024-07-01 10:25:37,694][root][INFO] - 1301
[2024-07-01 10:25:37,738][root][INFO] - 1302
[2024-07-01 10:25:37,783][root][INFO] - 1303
[2024-07-01 10:25:37,828][root][INFO] - 1304
[2024-07-01 10:25:37,874][root][INFO] - 1305
[2024-07-01 10:25:37,919][root][INFO] - 1306
[2024-07-01 10:25:37,964][root][INFO] - 1307
[2024-07-01 10:25:38,009][root][INFO] - 1308
[2024-07-01 10:25:38,054][root][INFO] - 1309
[2024-07-01 10:25:38,099][root][INFO] - 1310
[2024-07-01 10:25:38,144][root][INFO] - 1311
[2024-07-01 10:25:38,189][root][INFO] - 1312
[2024-07-01 10:25:38,234][root][INFO] - 1313
[2024-07-01 10:25:38,279][root][INFO] - 1314
[2024-07-01 10:25:38,324][root][INFO] - 1315
[2024-07-01 10:25:38,369][root][INFO] - 1316
[2024-07-01 10:25:38,414][root][INFO] - 1317
[2024-07-01 10:25:38,459][root][INFO] - 1318
[2024-07-01 10:25:38,505][root][INFO] - 1319
[2024-07-01 10:25:38,550][root][INFO] - 1320
[2024-07-01 10:25:38,595][root][INFO] - 1321
[2024-07-01 10:25:38,640][root][INFO] - 1322
[2024-07-01 10:25:38,684][root][INFO] - 1323
[2024-07-01 10:25:38,729][root][INFO] - 1324
[2024-07-01 10:25:38,774][root][INFO] - 1325
[2024-07-01 10:25:38,819][root][INFO] - 1326
[2024-07-01 10:25:38,865][root][INFO] - 1327
[2024-07-01 10:25:38,910][root][INFO] - 1328
[2024-07-01 10:25:38,955][root][INFO] - 1329
[2024-07-01 10:25:39,000][root][INFO] - 1330
[2024-07-01 10:25:39,045][root][INFO] - 1331
[2024-07-01 10:25:39,090][root][INFO] - 1332
[2024-07-01 10:25:39,135][root][INFO] - 1333
[2024-07-01 10:25:39,183][root][INFO] - 1334
[2024-07-01 10:25:39,228][root][INFO] - 1335
[2024-07-01 10:25:39,273][root][INFO] - 1336
[2024-07-01 10:25:39,318][root][INFO] - 1337
[2024-07-01 10:25:39,363][root][INFO] - 1338
[2024-07-01 10:25:39,408][root][INFO] - 1339
[2024-07-01 10:25:39,453][root][INFO] - 1340
[2024-07-01 10:25:39,498][root][INFO] - 1341
[2024-07-01 10:25:39,543][root][INFO] - 1342
[2024-07-01 10:25:39,588][root][INFO] - 1343
[2024-07-01 10:25:39,633][root][INFO] - 1344
[2024-07-01 10:25:39,678][root][INFO] - 1345
[2024-07-01 10:25:39,723][root][INFO] - 1346
[2024-07-01 10:25:39,767][root][INFO] - 1347
[2024-07-01 10:25:39,812][root][INFO] - 1348
[2024-07-01 10:25:39,858][root][INFO] - 1349
[2024-07-01 10:25:39,903][root][INFO] - 1350
[2024-07-01 10:25:39,948][root][INFO] - 1351
[2024-07-01 10:25:39,992][root][INFO] - 1352
[2024-07-01 10:25:40,037][root][INFO] - 1353
[2024-07-01 10:25:40,082][root][INFO] - 1354
[2024-07-01 10:25:40,127][root][INFO] - 1355
[2024-07-01 10:25:40,172][root][INFO] - 1356
[2024-07-01 10:25:40,217][root][INFO] - 1357
[2024-07-01 10:25:40,262][root][INFO] - 1358
[2024-07-01 10:25:40,307][root][INFO] - 1359
[2024-07-01 10:25:40,352][root][INFO] - 1360
[2024-07-01 10:25:40,397][root][INFO] - 1361
[2024-07-01 10:25:40,442][root][INFO] - 1362
[2024-07-01 10:25:40,487][root][INFO] - 1363
[2024-07-01 10:25:40,532][root][INFO] - 1364
[2024-07-01 10:25:40,577][root][INFO] - 1365
[2024-07-01 10:25:40,622][root][INFO] - 1366
[2024-07-01 10:25:40,667][root][INFO] - 1367
[2024-07-01 10:25:40,711][root][INFO] - 1368
[2024-07-01 10:25:40,756][root][INFO] - 1369
[2024-07-01 10:25:40,801][root][INFO] - 1370
[2024-07-01 10:25:40,846][root][INFO] - 1371
[2024-07-01 10:25:40,891][root][INFO] - 1372
[2024-07-01 10:25:40,936][root][INFO] - 1373
[2024-07-01 10:25:40,981][root][INFO] - 1374
[2024-07-01 10:25:41,026][root][INFO] - 1375
[2024-07-01 10:25:41,071][root][INFO] - 1376
[2024-07-01 10:25:41,116][root][INFO] - 1377
[2024-07-01 10:25:41,161][root][INFO] - 1378
[2024-07-01 10:25:41,206][root][INFO] - 1379
[2024-07-01 10:25:41,251][root][INFO] - 1380
[2024-07-01 10:25:41,296][root][INFO] - 1381
[2024-07-01 10:25:41,343][root][INFO] - 1382
[2024-07-01 10:25:41,387][root][INFO] - 1383
[2024-07-01 10:25:41,432][root][INFO] - 1384
[2024-07-01 10:25:41,477][root][INFO] - 1385
[2024-07-01 10:25:41,522][root][INFO] - 1386
[2024-07-01 10:25:41,567][root][INFO] - 1387
[2024-07-01 10:25:41,611][root][INFO] - 1388
[2024-07-01 10:25:41,656][root][INFO] - 1389
[2024-07-01 10:25:41,701][root][INFO] - 1390
[2024-07-01 10:25:41,746][root][INFO] - 1391
[2024-07-01 10:25:41,791][root][INFO] - 1392
[2024-07-01 10:25:41,836][root][INFO] - 1393
[2024-07-01 10:25:41,881][root][INFO] - 1394
[2024-07-01 10:25:41,925][root][INFO] - 1395
[2024-07-01 10:25:41,971][root][INFO] - 1396
[2024-07-01 10:25:42,015][root][INFO] - 1397
[2024-07-01 10:25:42,060][root][INFO] - 1398
[2024-07-01 10:25:42,105][root][INFO] - 1399
[2024-07-01 10:25:42,150][root][INFO] - 1400
[2024-07-01 10:25:42,196][root][INFO] - 1401
[2024-07-01 10:25:42,241][root][INFO] - 1402
[2024-07-01 10:25:42,286][root][INFO] - 1403
[2024-07-01 10:25:42,331][root][INFO] - 1404
[2024-07-01 10:25:42,376][root][INFO] - 1405
[2024-07-01 10:25:42,421][root][INFO] - 1406
[2024-07-01 10:25:42,466][root][INFO] - 1407
[2024-07-01 10:25:42,511][root][INFO] - 1408
[2024-07-01 10:25:42,556][root][INFO] - 1409
[2024-07-01 10:25:42,601][root][INFO] - 1410
[2024-07-01 10:25:42,645][root][INFO] - 1411
[2024-07-01 10:25:42,691][root][INFO] - 1412
[2024-07-01 10:25:42,736][root][INFO] - 1413
[2024-07-01 10:25:42,781][root][INFO] - 1414
[2024-07-01 10:25:42,826][root][INFO] - 1415
[2024-07-01 10:25:42,871][root][INFO] - 1416
[2024-07-01 10:25:42,916][root][INFO] - 1417
[2024-07-01 10:25:42,961][root][INFO] - 1418
[2024-07-01 10:25:43,006][root][INFO] - 1419
[2024-07-01 10:25:43,051][root][INFO] - 1420
[2024-07-01 10:25:43,095][root][INFO] - 1421
[2024-07-01 10:25:43,140][root][INFO] - 1422
[2024-07-01 10:25:43,185][root][INFO] - 1423
[2024-07-01 10:25:43,230][root][INFO] - 1424
[2024-07-01 10:25:43,275][root][INFO] - 1425
[2024-07-01 10:25:43,319][root][INFO] - 1426
[2024-07-01 10:25:43,364][root][INFO] - 1427
[2024-07-01 10:25:43,409][root][INFO] - 1428
[2024-07-01 10:25:43,454][root][INFO] - 1429
[2024-07-01 10:25:43,503][root][INFO] - 1430
[2024-07-01 10:25:43,548][root][INFO] - 1431
[2024-07-01 10:25:43,593][root][INFO] - 1432
[2024-07-01 10:25:43,638][root][INFO] - 1433
[2024-07-01 10:25:43,683][root][INFO] - 1434
[2024-07-01 10:25:43,728][root][INFO] - 1435
[2024-07-01 10:25:43,773][root][INFO] - 1436
[2024-07-01 10:25:43,818][root][INFO] - 1437
[2024-07-01 10:25:43,863][root][INFO] - 1438
[2024-07-01 10:25:43,909][root][INFO] - 1439
[2024-07-01 10:25:43,953][root][INFO] - 1440
[2024-07-01 10:25:43,998][root][INFO] - 1441
[2024-07-01 10:25:44,043][root][INFO] - 1442
[2024-07-01 10:25:44,088][root][INFO] - 1443
[2024-07-01 10:25:44,133][root][INFO] - 1444
[2024-07-01 10:25:44,178][root][INFO] - 1445
[2024-07-01 10:25:44,222][root][INFO] - 1446
[2024-07-01 10:25:44,267][root][INFO] - 1447
[2024-07-01 10:25:44,312][root][INFO] - 1448
[2024-07-01 10:25:44,357][root][INFO] - 1449
[2024-07-01 10:25:44,402][root][INFO] - 1450
[2024-07-01 10:25:44,447][root][INFO] - 1451
[2024-07-01 10:25:44,492][root][INFO] - 1452
[2024-07-01 10:25:44,537][root][INFO] - 1453
[2024-07-01 10:25:44,582][root][INFO] - 1454
[2024-07-01 10:25:44,627][root][INFO] - 1455
[2024-07-01 10:25:44,672][root][INFO] - 1456
[2024-07-01 10:25:44,716][root][INFO] - 1457
[2024-07-01 10:25:44,761][root][INFO] - 1458
[2024-07-01 10:25:44,806][root][INFO] - 1459
[2024-07-01 10:25:44,851][root][INFO] - 1460
[2024-07-01 10:25:44,896][root][INFO] - 1461
[2024-07-01 10:25:44,940][root][INFO] - 1462
[2024-07-01 10:25:44,985][root][INFO] - 1463
[2024-07-01 10:25:45,030][root][INFO] - 1464
[2024-07-01 10:25:45,075][root][INFO] - 1465
[2024-07-01 10:25:45,120][root][INFO] - 1466
[2024-07-01 10:25:45,165][root][INFO] - 1467
[2024-07-01 10:25:45,210][root][INFO] - 1468
[2024-07-01 10:25:45,254][root][INFO] - 1469
[2024-07-01 10:25:45,299][root][INFO] - 1470
[2024-07-01 10:25:45,344][root][INFO] - 1471
[2024-07-01 10:25:45,389][root][INFO] - 1472
[2024-07-01 10:25:45,434][root][INFO] - 1473
[2024-07-01 10:25:45,479][root][INFO] - 1474
[2024-07-01 10:25:45,524][root][INFO] - 1475
[2024-07-01 10:25:45,568][root][INFO] - 1476
[2024-07-01 10:25:45,615][root][INFO] - 1477
[2024-07-01 10:25:45,660][root][INFO] - 1478
[2024-07-01 10:25:45,705][root][INFO] - 1479
[2024-07-01 10:25:45,750][root][INFO] - 1480
[2024-07-01 10:25:45,795][root][INFO] - 1481
[2024-07-01 10:25:45,840][root][INFO] - 1482
[2024-07-01 10:25:45,885][root][INFO] - 1483
[2024-07-01 10:25:45,930][root][INFO] - 1484
[2024-07-01 10:25:45,975][root][INFO] - 1485
[2024-07-01 10:25:46,022][root][INFO] - 1486
[2024-07-01 10:25:46,069][root][INFO] - 1487
[2024-07-01 10:25:46,117][root][INFO] - 1488
[2024-07-01 10:25:46,164][root][INFO] - 1489
[2024-07-01 10:25:46,209][root][INFO] - 1490
[2024-07-01 10:25:46,254][root][INFO] - 1491
[2024-07-01 10:25:46,299][root][INFO] - 1492
[2024-07-01 10:25:46,344][root][INFO] - 1493
[2024-07-01 10:25:46,388][root][INFO] - 1494
[2024-07-01 10:25:46,433][root][INFO] - 1495
[2024-07-01 10:25:46,478][root][INFO] - 1496
[2024-07-01 10:25:46,523][root][INFO] - 1497
[2024-07-01 10:25:46,568][root][INFO] - 1498
[2024-07-01 10:25:46,613][root][INFO] - 1499
[2024-07-01 10:25:46,657][root][INFO] - 1500
[2024-07-01 10:25:46,702][root][INFO] - 1501
[2024-07-01 10:25:46,747][root][INFO] - 1502
[2024-07-01 10:25:46,792][root][INFO] - 1503
[2024-07-01 10:25:46,837][root][INFO] - 1504
[2024-07-01 10:25:46,882][root][INFO] - 1505
[2024-07-01 10:25:46,927][root][INFO] - 1506
[2024-07-01 10:25:46,971][root][INFO] - 1507
[2024-07-01 10:25:47,016][root][INFO] - 1508
[2024-07-01 10:25:47,061][root][INFO] - 1509
[2024-07-01 10:25:47,106][root][INFO] - 1510
[2024-07-01 10:25:47,151][root][INFO] - 1511
[2024-07-01 10:25:47,196][root][INFO] - 1512
[2024-07-01 10:25:47,240][root][INFO] - 1513
[2024-07-01 10:25:47,285][root][INFO] - 1514
[2024-07-01 10:25:47,330][root][INFO] - 1515
[2024-07-01 10:25:47,375][root][INFO] - 1516
[2024-07-01 10:25:47,420][root][INFO] - 1517
[2024-07-01 10:25:47,465][root][INFO] - 1518
[2024-07-01 10:25:47,510][root][INFO] - 1519
[2024-07-01 10:25:47,555][root][INFO] - 1520
[2024-07-01 10:25:47,599][root][INFO] - 1521
[2024-07-01 10:25:47,644][root][INFO] - 1522
[2024-07-01 10:25:47,689][root][INFO] - 1523
[2024-07-01 10:25:47,734][root][INFO] - 1524
[2024-07-01 10:25:47,781][root][INFO] - 1525
[2024-07-01 10:25:47,826][root][INFO] - 1526
[2024-07-01 10:25:47,871][root][INFO] - 1527
[2024-07-01 10:25:47,916][root][INFO] - 1528
[2024-07-01 10:25:47,961][root][INFO] - 1529
[2024-07-01 10:25:48,005][root][INFO] - 1530
[2024-07-01 10:25:48,050][root][INFO] - 1531
[2024-07-01 10:25:48,095][root][INFO] - 1532
[2024-07-01 10:25:48,140][root][INFO] - 1533
[2024-07-01 10:25:48,186][root][INFO] - 1534
[2024-07-01 10:25:48,230][root][INFO] - 1535
[2024-07-01 10:25:48,275][root][INFO] - 1536
[2024-07-01 10:25:48,320][root][INFO] - 1537
[2024-07-01 10:25:48,365][root][INFO] - 1538
[2024-07-01 10:25:48,409][root][INFO] - 1539
[2024-07-01 10:25:48,454][root][INFO] - 1540
[2024-07-01 10:25:48,499][root][INFO] - 1541
[2024-07-01 10:25:48,544][root][INFO] - 1542
[2024-07-01 10:25:48,589][root][INFO] - 1543
[2024-07-01 10:25:48,634][root][INFO] - 1544
[2024-07-01 10:25:48,679][root][INFO] - 1545
[2024-07-01 10:25:48,724][root][INFO] - 1546
[2024-07-01 10:25:48,769][root][INFO] - 1547
[2024-07-01 10:25:48,814][root][INFO] - 1548
[2024-07-01 10:25:48,859][root][INFO] - 1549
[2024-07-01 10:25:48,904][root][INFO] - 1550
[2024-07-01 10:25:48,949][root][INFO] - 1551
[2024-07-01 10:25:48,994][root][INFO] - 1552
[2024-07-01 10:25:49,039][root][INFO] - 1553
[2024-07-01 10:25:49,084][root][INFO] - 1554
[2024-07-01 10:25:49,128][root][INFO] - 1555
[2024-07-01 10:25:49,173][root][INFO] - 1556
[2024-07-01 10:25:49,217][root][INFO] - 1557
[2024-07-01 10:25:49,262][root][INFO] - 1558
[2024-07-01 10:25:49,307][root][INFO] - 1559
[2024-07-01 10:25:49,351][root][INFO] - 1560
[2024-07-01 10:25:49,396][root][INFO] - 1561
[2024-07-01 10:25:49,440][root][INFO] - 1562
[2024-07-01 10:25:49,485][root][INFO] - 1563
[2024-07-01 10:25:49,530][root][INFO] - 1564
[2024-07-01 10:25:49,575][root][INFO] - 1565
[2024-07-01 10:25:49,620][root][INFO] - 1566
[2024-07-01 10:25:49,665][root][INFO] - 1567
[2024-07-01 10:25:49,711][root][INFO] - 1568
[2024-07-01 10:25:49,756][root][INFO] - 1569
[2024-07-01 10:25:49,801][root][INFO] - 1570
[2024-07-01 10:25:49,846][root][INFO] - 1571
[2024-07-01 10:25:49,891][root][INFO] - 1572
[2024-07-01 10:25:49,938][root][INFO] - 1573
[2024-07-01 10:25:49,983][root][INFO] - 1574
[2024-07-01 10:25:50,028][root][INFO] - 1575
[2024-07-01 10:25:50,073][root][INFO] - 1576
[2024-07-01 10:25:50,118][root][INFO] - 1577
[2024-07-01 10:25:50,163][root][INFO] - 1578
[2024-07-01 10:25:50,208][root][INFO] - 1579
[2024-07-01 10:25:50,253][root][INFO] - 1580
[2024-07-01 10:25:50,298][root][INFO] - 1581
[2024-07-01 10:25:50,343][root][INFO] - 1582
[2024-07-01 10:25:50,388][root][INFO] - 1583
[2024-07-01 10:25:50,433][root][INFO] - 1584
[2024-07-01 10:25:50,478][root][INFO] - 1585
[2024-07-01 10:25:50,523][root][INFO] - 1586
[2024-07-01 10:25:50,568][root][INFO] - 1587
[2024-07-01 10:25:50,613][root][INFO] - 1588
[2024-07-01 10:25:50,658][root][INFO] - 1589
[2024-07-01 10:25:50,703][root][INFO] - 1590
[2024-07-01 10:25:50,748][root][INFO] - 1591
[2024-07-01 10:25:50,793][root][INFO] - 1592
[2024-07-01 10:25:50,838][root][INFO] - 1593
[2024-07-01 10:25:50,883][root][INFO] - 1594
[2024-07-01 10:25:50,928][root][INFO] - 1595
[2024-07-01 10:25:50,973][root][INFO] - 1596
[2024-07-01 10:25:51,018][root][INFO] - 1597
[2024-07-01 10:25:51,063][root][INFO] - 1598
[2024-07-01 10:25:51,108][root][INFO] - 1599
[2024-07-01 10:25:51,153][root][INFO] - 1600
[2024-07-01 10:25:51,198][root][INFO] - 1601
[2024-07-01 10:25:51,243][root][INFO] - 1602
[2024-07-01 10:25:51,288][root][INFO] - 1603
[2024-07-01 10:25:51,333][root][INFO] - 1604
[2024-07-01 10:25:51,378][root][INFO] - 1605
[2024-07-01 10:25:51,423][root][INFO] - 1606
[2024-07-01 10:25:51,468][root][INFO] - 1607
[2024-07-01 10:25:51,513][root][INFO] - 1608
[2024-07-01 10:25:51,558][root][INFO] - 1609
[2024-07-01 10:25:51,603][root][INFO] - 1610
[2024-07-01 10:25:51,647][root][INFO] - 1611
[2024-07-01 10:25:51,692][root][INFO] - 1612
[2024-07-01 10:25:51,737][root][INFO] - 1613
[2024-07-01 10:25:51,783][root][INFO] - 1614
[2024-07-01 10:25:51,828][root][INFO] - 1615
[2024-07-01 10:25:51,872][root][INFO] - 1616
[2024-07-01 10:25:51,917][root][INFO] - 1617
[2024-07-01 10:25:51,961][root][INFO] - 1618
[2024-07-01 10:25:52,006][root][INFO] - 1619
[2024-07-01 10:25:52,050][root][INFO] - 1620
[2024-07-01 10:25:52,099][root][INFO] - 1621
[2024-07-01 10:25:52,144][root][INFO] - 1622
[2024-07-01 10:25:52,189][root][INFO] - 1623
[2024-07-01 10:25:52,235][root][INFO] - 1624
[2024-07-01 10:25:52,280][root][INFO] - 1625
[2024-07-01 10:25:52,325][root][INFO] - 1626
[2024-07-01 10:25:52,370][root][INFO] - 1627
[2024-07-01 10:25:52,415][root][INFO] - 1628
[2024-07-01 10:25:52,461][root][INFO] - 1629
[2024-07-01 10:25:52,506][root][INFO] - 1630
[2024-07-01 10:25:52,551][root][INFO] - 1631
[2024-07-01 10:25:52,596][root][INFO] - 1632
[2024-07-01 10:25:52,642][root][INFO] - 1633
[2024-07-01 10:25:52,687][root][INFO] - 1634
[2024-07-01 10:25:52,732][root][INFO] - 1635
[2024-07-01 10:25:52,778][root][INFO] - 1636
[2024-07-01 10:25:52,823][root][INFO] - 1637
[2024-07-01 10:25:52,868][root][INFO] - 1638
[2024-07-01 10:25:52,913][root][INFO] - 1639
[2024-07-01 10:25:52,959][root][INFO] - 1640
[2024-07-01 10:25:53,004][root][INFO] - 1641
[2024-07-01 10:25:53,048][root][INFO] - 1642
[2024-07-01 10:25:53,094][root][INFO] - 1643
[2024-07-01 10:25:53,139][root][INFO] - 1644
[2024-07-01 10:25:53,184][root][INFO] - 1645
[2024-07-01 10:25:53,229][root][INFO] - 1646
[2024-07-01 10:25:53,274][root][INFO] - 1647
[2024-07-01 10:25:53,319][root][INFO] - 1648
[2024-07-01 10:25:53,364][root][INFO] - 1649
[2024-07-01 10:25:53,409][root][INFO] - 1650
[2024-07-01 10:25:53,454][root][INFO] - 1651
[2024-07-01 10:25:53,499][root][INFO] - 1652
[2024-07-01 10:25:53,544][root][INFO] - 1653
[2024-07-01 10:25:53,589][root][INFO] - 1654
[2024-07-01 10:25:53,634][root][INFO] - 1655
[2024-07-01 10:25:53,679][root][INFO] - 1656
[2024-07-01 10:25:53,724][root][INFO] - 1657
[2024-07-01 10:25:53,769][root][INFO] - 1658
[2024-07-01 10:25:53,814][root][INFO] - 1659
[2024-07-01 10:25:53,859][root][INFO] - 1660
[2024-07-01 10:25:53,904][root][INFO] - 1661
[2024-07-01 10:25:53,949][root][INFO] - 1662
[2024-07-01 10:25:53,995][root][INFO] - 1663
[2024-07-01 10:25:54,040][root][INFO] - 1664
[2024-07-01 10:25:54,085][root][INFO] - 1665
[2024-07-01 10:25:54,130][root][INFO] - 1666
[2024-07-01 10:25:54,174][root][INFO] - 1667
[2024-07-01 10:25:54,219][root][INFO] - 1668
[2024-07-01 10:25:54,264][root][INFO] - 1669
[2024-07-01 10:25:54,309][root][INFO] - 1670
[2024-07-01 10:25:54,358][root][INFO] - 1671
[2024-07-01 10:25:54,405][root][INFO] - 1672
[2024-07-01 10:25:54,450][root][INFO] - 1673
[2024-07-01 10:25:54,495][root][INFO] - 1674
[2024-07-01 10:25:54,540][root][INFO] - 1675
[2024-07-01 10:25:54,585][root][INFO] - 1676
[2024-07-01 10:25:54,630][root][INFO] - 1677
[2024-07-01 10:25:54,675][root][INFO] - 1678
[2024-07-01 10:25:54,720][root][INFO] - 1679
[2024-07-01 10:25:54,765][root][INFO] - 1680
[2024-07-01 10:25:54,810][root][INFO] - 1681
[2024-07-01 10:25:54,855][root][INFO] - 1682
[2024-07-01 10:25:54,900][root][INFO] - 1683
[2024-07-01 10:25:54,945][root][INFO] - 1684
[2024-07-01 10:25:54,990][root][INFO] - 1685
[2024-07-01 10:25:55,036][root][INFO] - 1686
[2024-07-01 10:25:55,081][root][INFO] - 1687
[2024-07-01 10:25:55,126][root][INFO] - 1688
[2024-07-01 10:25:55,171][root][INFO] - 1689
[2024-07-01 10:25:55,216][root][INFO] - 1690
[2024-07-01 10:25:55,261][root][INFO] - 1691
[2024-07-01 10:25:55,306][root][INFO] - 1692
[2024-07-01 10:25:55,351][root][INFO] - 1693
[2024-07-01 10:25:55,396][root][INFO] - 1694
[2024-07-01 10:25:55,441][root][INFO] - 1695
[2024-07-01 10:25:55,486][root][INFO] - 1696
[2024-07-01 10:25:55,531][root][INFO] - 1697
[2024-07-01 10:25:55,576][root][INFO] - 1698
[2024-07-01 10:25:55,621][root][INFO] - 1699
[2024-07-01 10:25:55,665][root][INFO] - 1700
[2024-07-01 10:25:55,710][root][INFO] - 1701
[2024-07-01 10:25:55,755][root][INFO] - 1702
[2024-07-01 10:25:55,800][root][INFO] - 1703
[2024-07-01 10:25:55,845][root][INFO] - 1704
[2024-07-01 10:25:55,890][root][INFO] - 1705
[2024-07-01 10:25:55,935][root][INFO] - 1706
[2024-07-01 10:25:55,981][root][INFO] - 1707
[2024-07-01 10:25:56,025][root][INFO] - 1708
[2024-07-01 10:25:56,071][root][INFO] - 1709
[2024-07-01 10:25:56,116][root][INFO] - 1710
[2024-07-01 10:25:56,161][root][INFO] - 1711
[2024-07-01 10:25:56,206][root][INFO] - 1712
[2024-07-01 10:25:56,252][root][INFO] - 1713
[2024-07-01 10:25:56,297][root][INFO] - 1714
[2024-07-01 10:25:56,342][root][INFO] - 1715
[2024-07-01 10:25:56,388][root][INFO] - 1716
[2024-07-01 10:25:56,433][root][INFO] - 1717
[2024-07-01 10:25:56,478][root][INFO] - 1718
[2024-07-01 10:25:56,527][root][INFO] - 1719
[2024-07-01 10:25:56,573][root][INFO] - 1720
[2024-07-01 10:25:56,617][root][INFO] - 1721
[2024-07-01 10:25:56,662][root][INFO] - 1722
[2024-07-01 10:25:56,707][root][INFO] - 1723
[2024-07-01 10:25:56,752][root][INFO] - 1724
[2024-07-01 10:25:56,797][root][INFO] - 1725
[2024-07-01 10:25:56,842][root][INFO] - 1726
[2024-07-01 10:25:56,887][root][INFO] - 1727
[2024-07-01 10:25:56,932][root][INFO] - 1728
[2024-07-01 10:25:56,977][root][INFO] - 1729
[2024-07-01 10:25:57,022][root][INFO] - 1730
[2024-07-01 10:25:57,067][root][INFO] - 1731
[2024-07-01 10:25:57,112][root][INFO] - 1732
[2024-07-01 10:25:57,157][root][INFO] - 1733
[2024-07-01 10:25:57,202][root][INFO] - 1734
[2024-07-01 10:25:57,247][root][INFO] - 1735
[2024-07-01 10:25:57,291][root][INFO] - 1736
[2024-07-01 10:25:57,336][root][INFO] - 1737
[2024-07-01 10:25:57,382][root][INFO] - 1738
[2024-07-01 10:25:57,427][root][INFO] - 1739
[2024-07-01 10:25:57,472][root][INFO] - 1740
[2024-07-01 10:25:57,518][root][INFO] - 1741
[2024-07-01 10:25:57,566][root][INFO] - 1742
[2024-07-01 10:25:57,614][root][INFO] - 1743
[2024-07-01 10:25:57,661][root][INFO] - 1744
[2024-07-01 10:25:57,706][root][INFO] - 1745
[2024-07-01 10:25:57,751][root][INFO] - 1746
[2024-07-01 10:25:57,796][root][INFO] - 1747
[2024-07-01 10:25:57,841][root][INFO] - 1748
[2024-07-01 10:25:57,886][root][INFO] - 1749
[2024-07-01 10:25:57,931][root][INFO] - 1750
[2024-07-01 10:25:57,976][root][INFO] - 1751
[2024-07-01 10:25:58,021][root][INFO] - 1752
[2024-07-01 10:25:58,065][root][INFO] - 1753
[2024-07-01 10:25:58,110][root][INFO] - 1754
[2024-07-01 10:25:58,155][root][INFO] - 1755
[2024-07-01 10:25:58,200][root][INFO] - 1756
[2024-07-01 10:25:58,245][root][INFO] - 1757
[2024-07-01 10:25:58,290][root][INFO] - 1758
[2024-07-01 10:25:58,335][root][INFO] - 1759
[2024-07-01 10:25:58,379][root][INFO] - 1760
[2024-07-01 10:25:58,424][root][INFO] - 1761
[2024-07-01 10:25:58,469][root][INFO] - 1762
[2024-07-01 10:25:58,514][root][INFO] - 1763
[2024-07-01 10:25:58,559][root][INFO] - 1764
[2024-07-01 10:25:58,604][root][INFO] - 1765
