INFO 08-22 23:22:12 config.py:820] Chunked prefill is enabled with max_num_batched_tokens=2048.
INFO 08-22 23:22:12 llm_engine.py:174] Initializing an LLM engine (v0.5.4) with config: model='/scr/jphilipp/stargate/checkpoints/10k_eig_5_user_qs_7e-6/checkpoint-72/', speculative_config=None, tokenizer='/scr/jphilipp/stargate/checkpoints/10k_eig_5_user_qs_7e-6/checkpoint-72/', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=131072, download_dir='/scr/jphilipp/stargate/pretrained_models/Meta-Llama-3.1-8B-Instruct/', load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None), seed=0, served_model_name=/scr/jphilipp/stargate/checkpoints/10k_eig_5_user_qs_7e-6/checkpoint-72/, use_v2_block_manager=False, enable_prefix_caching=False)
INFO 08-22 23:22:13 model_runner.py:720] Starting to load model /scr/jphilipp/stargate/checkpoints/10k_eig_5_user_qs_7e-6/checkpoint-72/...
INFO 08-22 23:22:15 model_runner.py:732] Loading model weights took 14.9888 GB
INFO 08-22 23:22:16 gpu_executor.py:102] # GPU blocks: 28171, # CPU blocks: 2048
[2024-08-22 23:22:33,926][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,926][root][INFO] - Cost for running gpt4: 0.004945
[2024-08-22 23:22:33,929][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,930][root][INFO] - Cost for running gpt4: 0.002615
[2024-08-22 23:22:33,930][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,931][root][INFO] - Cost for running gpt4: 0.0057150000000000005
[2024-08-22 23:22:33,934][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,935][root][INFO] - Cost for running gpt4: 0.002455
[2024-08-22 23:22:33,935][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,936][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,938][root][INFO] - Cost for running gpt4: 0.0027350000000000005
[2024-08-22 23:22:33,938][root][INFO] - Cost for running gpt4: 0.0028850000000000004
[2024-08-22 23:22:33,941][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,942][root][INFO] - Cost for running gpt4: 0.0027600000000000003
[2024-08-22 23:22:33,943][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,944][root][INFO] - Cost for running gpt4: 0.0059700000000000005
[2024-08-22 23:22:33,944][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,945][root][INFO] - Cost for running gpt4: 0.002475
[2024-08-22 23:22:33,947][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,948][root][INFO] - Cost for running gpt4: 0.0028
[2024-08-22 23:22:33,949][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,950][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,951][root][INFO] - Cost for running gpt4: 0.004995
[2024-08-22 23:22:33,951][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,952][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,953][root][INFO] - Cost for running gpt4: 0.00285
[2024-08-22 23:22:33,954][root][INFO] - Cost for running gpt4: 0.0027800000000000004
[2024-08-22 23:22:33,955][root][INFO] - Cost for running gpt4: 0.002765
[2024-08-22 23:22:33,955][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,956][root][INFO] - Cost for running gpt4: 0.006405000000000001
[2024-08-22 23:22:33,956][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,957][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,958][root][INFO] - Cost for running gpt4: 0.006
[2024-08-22 23:22:33,958][root][INFO] - Cost for running gpt4: 0.00285
[2024-08-22 23:22:33,958][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,959][root][INFO] - Cost for running gpt4: 0.0055000000000000005
[2024-08-22 23:22:33,960][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,960][root][INFO] - Cost for running gpt4: 0.00272
[2024-08-22 23:22:33,961][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,961][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,962][root][INFO] - Cost for running gpt4: 0.006110000000000001
[2024-08-22 23:22:33,963][root][INFO] - Cost for running gpt4: 0.006470000000000001
[2024-08-22 23:22:33,963][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,964][root][INFO] - Cost for running gpt4: 0.002805
[2024-08-22 23:22:33,964][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,965][root][INFO] - Cost for running gpt4: 0.002775
[2024-08-22 23:22:33,966][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,967][root][INFO] - Cost for running gpt4: 0.006345000000000001
[2024-08-22 23:22:33,967][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,968][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,969][root][INFO] - Cost for running gpt4: 0.0026550000000000002
[2024-08-22 23:22:33,970][root][INFO] - Cost for running gpt4: 0.00269
[2024-08-22 23:22:33,970][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,971][root][INFO] - Cost for running gpt4: 0.00283
[2024-08-22 23:22:33,973][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,974][root][INFO] - Cost for running gpt4: 0.00251
[2024-08-22 23:22:33,974][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,976][root][INFO] - Cost for running gpt4: 0.0028650000000000004
[2024-08-22 23:22:33,976][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,977][root][INFO] - Cost for running gpt4: 0.005035
[2024-08-22 23:22:33,980][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,982][root][INFO] - Cost for running gpt4: 0.003025
[2024-08-22 23:22:33,982][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,982][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,984][root][INFO] - Cost for running gpt4: 0.00272
[2024-08-22 23:22:33,986][root][INFO] - Cost for running gpt4: 0.00298
[2024-08-22 23:22:33,988][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,990][root][INFO] - Cost for running gpt4: 0.005345
[2024-08-22 23:22:33,991][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,993][root][INFO] - Cost for running gpt4: 0.0027
[2024-08-22 23:22:33,993][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,994][root][INFO] - Cost for running gpt4: 0.0028000000000000004
[2024-08-22 23:22:33,995][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,996][root][INFO] - Cost for running gpt4: 0.005720000000000001
[2024-08-22 23:22:33,996][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,998][root][INFO] - Cost for running gpt4: 0.0063950000000000005
[2024-08-22 23:22:33,999][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,001][root][INFO] - Cost for running gpt4: 0.004260000000000001
[2024-08-22 23:22:34,001][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,003][root][INFO] - Cost for running gpt4: 0.0027150000000000004
[2024-08-22 23:22:34,003][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,005][root][INFO] - Cost for running gpt4: 0.00281
[2024-08-22 23:22:34,005][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,007][root][INFO] - Cost for running gpt4: 0.0026100000000000003
[2024-08-22 23:22:34,007][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,009][root][INFO] - Cost for running gpt4: 0.0028350000000000003
[2024-08-22 23:22:34,009][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,011][root][INFO] - Cost for running gpt4: 0.00281
[2024-08-22 23:22:34,011][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,012][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,014][root][INFO] - Cost for running gpt4: 0.00279
[2024-08-22 23:22:34,015][root][INFO] - Cost for running gpt4: 0.0048000000000000004
[2024-08-22 23:22:34,016][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,018][root][INFO] - Cost for running gpt4: 0.00275
[2024-08-22 23:22:34,018][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,018][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,020][root][INFO] - Cost for running gpt4: 0.0027600000000000003
[2024-08-22 23:22:34,022][root][INFO] - Cost for running gpt4: 0.002745
[2024-08-22 23:22:34,022][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,023][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,025][root][INFO] - Cost for running gpt4: 0.003025
[2024-08-22 23:22:34,026][root][INFO] - Cost for running gpt4: 0.00469
[2024-08-22 23:22:34,027][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,029][root][INFO] - Cost for running gpt4: 0.002795
[2024-08-22 23:22:34,034][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,036][root][INFO] - Cost for running gpt4: 0.00251
[2024-08-22 23:22:34,039][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,041][root][INFO] - Cost for running gpt4: 0.00428
[2024-08-22 23:22:34,042][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,047][root][INFO] - Cost for running gpt4: 0.0028400000000000005
[2024-08-22 23:22:34,048][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,049][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,052][root][INFO] - Cost for running gpt4: 0.002875
[2024-08-22 23:22:34,054][root][INFO] - Cost for running gpt4: 0.0025850000000000005
[2024-08-22 23:22:34,054][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,055][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,055][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,058][root][INFO] - Cost for running gpt4: 0.005195
[2024-08-22 23:22:34,060][root][INFO] - Cost for running gpt4: 0.00638
[2024-08-22 23:22:34,062][root][INFO] - Cost for running gpt4: 0.002685
[2024-08-22 23:22:34,062][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,065][root][INFO] - Cost for running gpt4: 0.00253
[2024-08-22 23:22:34,065][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,065][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,068][root][INFO] - Cost for running gpt4: 0.002785
[2024-08-22 23:22:34,070][root][INFO] - Cost for running gpt4: 0.00289
[2024-08-22 23:22:34,076][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,078][root][INFO] - Cost for running gpt4: 0.006450000000000001
[2024-08-22 23:22:34,078][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,081][root][INFO] - Cost for running gpt4: 0.00299
[2024-08-22 23:22:34,081][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,087][root][INFO] - Cost for running gpt4: 0.002965
[2024-08-22 23:22:34,088][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,092][root][INFO] - Cost for running gpt4: 0.006575000000000001
[2024-08-22 23:22:34,093][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,095][root][INFO] - Cost for running gpt4: 0.002745
[2024-08-22 23:22:34,096][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,098][root][INFO] - Cost for running gpt4: 0.00281
[2024-08-22 23:22:34,099][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,099][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,102][root][INFO] - Cost for running gpt4: 0.006325000000000001
[2024-08-22 23:22:34,104][root][INFO] - Cost for running gpt4: 0.00281
[2024-08-22 23:22:34,105][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,105][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,108][root][INFO] - Cost for running gpt4: 0.00296
[2024-08-22 23:22:34,111][root][INFO] - Cost for running gpt4: 0.002765
[2024-08-22 23:22:34,111][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,114][root][INFO] - Cost for running gpt4: 0.00521
[2024-08-22 23:22:34,114][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,117][root][INFO] - Cost for running gpt4: 0.005125
[2024-08-22 23:22:34,118][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,120][root][INFO] - Cost for running gpt4: 0.00453
[2024-08-22 23:22:34,127][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,130][root][INFO] - Cost for running gpt4: 0.00472
[2024-08-22 23:22:34,140][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,147][root][INFO] - Cost for running gpt4: 0.006045
[2024-08-22 23:22:34,147][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,153][root][INFO] - Cost for running gpt4: 0.00476
[2024-08-22 23:22:34,153][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,156][root][INFO] - Cost for running gpt4: 0.00285
[2024-08-22 23:22:34,157][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,160][root][INFO] - Cost for running gpt4: 0.0029000000000000002
[2024-08-22 23:22:34,178][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,186][root][INFO] - Cost for running gpt4: 0.00268
[2024-08-22 23:22:34,186][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,187][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,193][root][INFO] - Cost for running gpt4: 0.00555
[2024-08-22 23:22:34,196][root][INFO] - Cost for running gpt4: 0.0028000000000000004
[2024-08-22 23:22:34,196][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,197][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,200][root][INFO] - Cost for running gpt4: 0.006905
[2024-08-22 23:22:34,203][root][INFO] - Cost for running gpt4: 0.005685000000000001
[2024-08-22 23:22:34,204][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,204][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,207][root][INFO] - Cost for running gpt4: 0.0049900000000000005
[2024-08-22 23:22:34,210][root][INFO] - Cost for running gpt4: 0.00281
[2024-08-22 23:22:34,211][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,214][root][INFO] - Cost for running gpt4: 0.002935
[2024-08-22 23:22:34,214][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,218][root][INFO] - Cost for running gpt4: 0.005635
[2024-08-22 23:22:34,218][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,221][root][INFO] - Cost for running gpt4: 0.0058000000000000005
[2024-08-22 23:22:34,230][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,238][root][INFO] - Cost for running gpt4: 0.003405
[2024-08-22 23:22:34,244][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,247][root][INFO] - Cost for running gpt4: 0.002875
[2024-08-22 23:22:34,257][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,266][root][INFO] - Cost for running gpt4: 0.002615
[2024-08-22 23:22:34,267][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,270][root][INFO] - Cost for running gpt4: 0.004135
[2024-08-22 23:22:34,315][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:34,323][root][INFO] - Cost for running gpt4: 0.002965
